"Plot Title: 20697570"
"#","Date Time, GMT-07:00","DO conc, mg/L (LGR S/N: 20697570, SEN S/N: 20697570)","Temp, °F (LGR S/N: 20697570, SEN S/N: 20697570)","Batt, V (LGR S/N: 20697570, SEN S/N: 20697570)","Coupler Attached (LGR S/N: 20697570)","Host Connected (LGR S/N: 20697570)","Stopped (LGR S/N: 20697570)","End Of File (LGR S/N: 20697570)"
1,01/23/20 06:00:00 PM,11.15,43.16,3.50,,,,
2,01/23/20 06:30:00 PM,11.73,40.39,3.53,,,,
3,01/23/20 07:00:00 PM,11.61,40.32,3.53,,,,
4,01/23/20 07:30:00 PM,11.51,40.28,3.54,,,,
5,01/23/20 08:00:00 PM,11.42,40.21,3.54,,,,
6,01/23/20 08:30:00 PM,11.35,40.17,3.54,,,,
7,01/23/20 09:00:00 PM,11.28,40.14,3.54,,,,
8,01/23/20 09:30:00 PM,11.23,40.06,3.54,,,,
9,01/23/20 10:00:00 PM,11.15,40.03,3.54,,,,
10,01/23/20 10:30:00 PM,11.09,39.99,3.54,,,,
11,01/23/20 11:00:00 PM,11.02,39.96,3.54,,,,
12,01/23/20 11:30:00 PM,10.95,39.96,3.54,,,,
13,01/24/20 12:00:00 AM,10.89,39.96,3.54,,,,
14,01/24/20 12:30:00 AM,10.84,39.96,3.54,,,,
15,01/24/20 01:00:00 AM,10.82,39.99,3.54,,,,
16,01/24/20 01:30:00 AM,10.78,40.10,3.54,,,,
17,01/24/20 02:00:00 AM,10.72,40.17,3.54,,,,
18,01/24/20 02:30:00 AM,10.64,40.21,3.54,,,,
19,01/24/20 03:00:00 AM,10.59,40.24,3.54,,,,
20,01/24/20 03:30:00 AM,10.56,40.32,3.54,,,,
21,01/24/20 04:00:00 AM,10.54,40.42,3.54,,,,
22,01/24/20 04:30:00 AM,10.50,40.57,3.54,,,,
23,01/24/20 05:00:00 AM,10.46,40.75,3.54,,,,
24,01/24/20 05:30:00 AM,10.41,40.86,3.54,,,,
25,01/24/20 06:00:00 AM,10.37,40.93,3.54,,,,
26,01/24/20 06:30:00 AM,10.33,41.07,3.54,,,,
27,01/24/20 07:00:00 AM,10.28,41.22,3.54,,,,
28,01/24/20 07:30:00 AM,10.26,41.25,3.54,,,,
29,01/24/20 08:00:00 AM,10.27,41.25,3.54,,,,
30,01/24/20 08:30:00 AM,10.28,41.29,3.54,,,,
31,01/24/20 09:00:00 AM,10.33,41.29,3.54,,,,
32,01/24/20 09:30:00 AM,10.41,41.29,3.54,,,,
33,01/24/20 10:00:00 AM,10.54,41.25,3.54,,,,
34,01/24/20 10:30:00 AM,10.66,41.29,3.54,,,,
35,01/24/20 11:00:00 AM,10.79,41.36,3.54,,,,
36,01/24/20 11:30:00 AM,10.93,41.50,3.54,,,,
37,01/24/20 12:00:00 PM,11.04,41.72,3.54,,,,
38,01/24/20 12:30:00 PM,11.15,41.97,3.54,,,,
39,01/24/20 01:00:00 PM,11.26,42.22,3.54,,,,
40,01/24/20 01:30:00 PM,11.36,42.48,3.54,,,,
41,01/24/20 02:00:00 PM,11.38,42.66,3.54,,,,
42,01/24/20 02:30:00 PM,11.39,42.80,3.54,,,,
43,01/24/20 03:00:00 PM,11.36,42.91,3.54,,,,
44,01/24/20 03:30:00 PM,11.40,43.05,3.54,,,,
45,01/24/20 04:00:00 PM,11.43,43.20,3.54,,,,
46,01/24/20 04:30:00 PM,11.37,43.12,3.54,,,,
47,01/24/20 05:00:00 PM,11.28,42.98,3.54,,,,
48,01/24/20 05:30:00 PM,11.21,42.87,3.54,,,,
49,01/24/20 06:00:00 PM,11.10,42.76,3.54,,,,
50,01/24/20 06:30:00 PM,10.99,42.69,3.54,,,,
51,01/24/20 07:00:00 PM,10.88,42.66,3.54,,,,
52,01/24/20 07:30:00 PM,10.79,42.66,3.54,,,,
53,01/24/20 08:00:00 PM,10.70,42.69,3.54,,,,
54,01/24/20 08:30:00 PM,10.58,42.80,3.54,,,,
55,01/24/20 09:00:00 PM,10.48,42.94,3.54,,,,
56,01/24/20 09:30:00 PM,10.40,43.16,3.54,,,,
57,01/24/20 10:00:00 PM,10.31,43.34,3.54,,,,
58,01/24/20 10:30:00 PM,10.23,43.56,3.54,,,,
59,01/24/20 11:00:00 PM,10.17,43.77,3.54,,,,
60,01/24/20 11:30:00 PM,10.12,43.95,3.56,,,,
61,01/25/20 12:00:00 AM,10.07,44.10,3.56,,,,
62,01/25/20 12:30:00 AM,10.01,44.17,3.56,,,,
63,01/25/20 01:00:00 AM,9.99,44.20,3.56,,,,
64,01/25/20 01:30:00 AM,9.98,44.20,3.54,,,,
65,01/25/20 02:00:00 AM,9.96,44.17,3.56,,,,
66,01/25/20 02:30:00 AM,9.96,44.13,3.56,,,,
67,01/25/20 03:00:00 AM,9.96,44.02,3.56,,,,
68,01/25/20 03:30:00 AM,9.95,43.95,3.56,,,,
69,01/25/20 04:00:00 AM,9.95,43.88,3.56,,,,
70,01/25/20 04:30:00 AM,9.95,43.81,3.54,,,,
71,01/25/20 05:00:00 AM,9.95,43.74,3.54,,,,
72,01/25/20 05:30:00 AM,9.95,43.66,3.54,,,,
73,01/25/20 06:00:00 AM,9.96,43.59,3.54,,,,
74,01/25/20 06:30:00 AM,9.99,43.52,3.54,,,,
75,01/25/20 07:00:00 AM,9.99,43.41,3.54,,,,
76,01/25/20 07:30:00 AM,10.01,43.34,3.54,,,,
77,01/25/20 08:00:00 AM,10.04,43.27,3.54,,,,
78,01/25/20 08:30:00 AM,10.07,43.16,3.54,,,,
79,01/25/20 09:00:00 AM,10.08,43.09,3.54,,,,
80,01/25/20 09:30:00 AM,10.11,43.02,3.54,,,,
81,01/25/20 10:00:00 AM,10.20,42.98,3.54,,,,
82,01/25/20 10:30:00 AM,10.29,42.98,3.54,,,,
83,01/25/20 11:00:00 AM,10.33,42.98,3.54,,,,
84,01/25/20 11:30:00 AM,10.40,43.05,3.54,,,,
85,01/25/20 12:00:00 PM,10.50,43.09,3.54,,,,
86,01/25/20 12:30:00 PM,10.54,43.09,3.54,,,,
87,01/25/20 01:00:00 PM,10.60,43.16,3.54,,,,
88,01/25/20 01:30:00 PM,10.62,43.23,3.54,,,,
89,01/25/20 02:00:00 PM,10.65,43.23,3.54,,,,
90,01/25/20 02:30:00 PM,10.72,43.38,3.54,,,,
91,01/25/20 03:00:00 PM,10.77,43.52,3.54,,,,
92,01/25/20 03:30:00 PM,10.79,43.66,3.54,,,,
93,01/25/20 04:00:00 PM,10.74,43.70,3.54,,,,
94,01/25/20 04:30:00 PM,10.72,43.70,3.54,,,,
95,01/25/20 05:00:00 PM,10.73,43.74,3.54,,,,
96,01/25/20 05:30:00 PM,10.65,43.74,3.54,,,,
97,01/25/20 06:00:00 PM,10.58,43.74,3.54,,,,
98,01/25/20 06:30:00 PM,10.50,43.70,3.54,,,,
99,01/25/20 07:00:00 PM,10.41,43.70,3.54,,,,
100,01/25/20 07:30:00 PM,10.34,43.70,3.54,,,,
101,01/25/20 08:00:00 PM,10.28,43.70,3.54,,,,
102,01/25/20 08:30:00 PM,10.21,43.74,3.54,,,,
103,01/25/20 09:00:00 PM,10.15,43.77,3.54,,,,
104,01/25/20 09:30:00 PM,10.11,43.84,3.54,,,,
105,01/25/20 10:00:00 PM,10.06,43.92,3.54,,,,
106,01/25/20 10:30:00 PM,10.00,43.95,3.54,,,,
107,01/25/20 11:00:00 PM,9.97,44.06,3.56,,,,
108,01/25/20 11:30:00 PM,9.94,44.13,3.54,,,,
109,01/26/20 12:00:00 AM,9.91,44.20,3.56,,,,
110,01/26/20 12:30:00 AM,9.89,44.28,3.54,,,,
111,01/26/20 01:00:00 AM,9.88,44.31,3.56,,,,
112,01/26/20 01:30:00 AM,9.84,44.31,3.56,,,,
113,01/26/20 02:00:00 AM,9.84,44.31,3.56,,,,
114,01/26/20 02:30:00 AM,9.83,44.28,3.56,,,,
115,01/26/20 03:00:00 AM,9.80,44.24,3.54,,,,
116,01/26/20 03:30:00 AM,9.81,44.20,3.56,,,,
117,01/26/20 04:00:00 AM,9.80,44.17,3.56,,,,
118,01/26/20 04:30:00 AM,9.80,44.13,3.56,,,,
119,01/26/20 05:00:00 AM,9.80,44.13,3.56,,,,
120,01/26/20 05:30:00 AM,9.81,44.10,3.56,,,,
121,01/26/20 06:00:00 AM,9.83,44.02,3.54,,,,
122,01/26/20 06:30:00 AM,9.85,43.95,3.54,,,,
123,01/26/20 07:00:00 AM,9.85,43.92,3.54,,,,
124,01/26/20 07:30:00 AM,9.86,43.84,3.56,,,,
125,01/26/20 08:00:00 AM,9.85,43.74,3.54,,,,
126,01/26/20 08:30:00 AM,9.88,43.63,3.54,,,,
127,01/26/20 09:00:00 AM,9.90,43.52,3.54,,,,
128,01/26/20 09:30:00 AM,9.96,43.41,3.54,,,,
129,01/26/20 10:00:00 AM,9.99,43.34,3.54,,,,
130,01/26/20 10:30:00 AM,10.02,43.27,3.54,,,,
131,01/26/20 11:00:00 AM,10.05,43.34,3.54,,,,
132,01/26/20 11:30:00 AM,10.09,43.34,3.54,,,,
133,01/26/20 12:00:00 PM,10.12,43.45,3.54,,,,
134,01/26/20 12:30:00 PM,10.11,43.41,3.54,,,,
135,01/26/20 01:00:00 PM,10.13,43.34,3.54,,,,
136,01/26/20 01:30:00 PM,10.14,43.52,3.54,,,,
137,01/26/20 02:00:00 PM,10.16,43.74,3.54,,,,
138,01/26/20 02:30:00 PM,10.17,43.99,3.54,,,,
139,01/26/20 03:00:00 PM,10.17,44.13,3.54,,,,
140,01/26/20 03:30:00 PM,10.17,44.20,3.54,,,,
141,01/26/20 04:00:00 PM,10.16,44.35,3.56,,,,
142,01/26/20 04:30:00 PM,10.15,44.49,3.56,,,,
143,01/26/20 05:00:00 PM,10.13,44.56,3.56,,,,
144,01/26/20 05:30:00 PM,10.11,44.53,3.56,,,,
145,01/26/20 06:00:00 PM,10.08,44.49,3.56,,,,
146,01/26/20 06:30:00 PM,10.05,44.46,3.56,,,,
147,01/26/20 07:00:00 PM,10.01,44.46,3.56,,,,
148,01/26/20 07:30:00 PM,9.97,44.49,3.56,,,,
149,01/26/20 08:00:00 PM,9.96,44.49,3.56,,,,
150,01/26/20 08:30:00 PM,9.93,44.49,3.56,,,,
151,01/26/20 09:00:00 PM,9.92,44.49,3.56,,,,
152,01/26/20 09:30:00 PM,9.90,44.49,3.56,,,,
153,01/26/20 10:00:00 PM,9.89,44.46,3.56,,,,
154,01/26/20 10:30:00 PM,9.89,44.35,3.54,,,,
155,01/26/20 11:00:00 PM,9.90,44.20,3.56,,,,
156,01/26/20 11:30:00 PM,9.92,44.06,3.54,,,,
157,01/27/20 12:00:00 AM,9.94,43.88,3.56,,,,
158,01/27/20 12:30:00 AM,9.97,43.70,3.54,,,,
159,01/27/20 01:00:00 AM,10.00,43.48,3.54,,,,
160,01/27/20 01:30:00 AM,10.05,43.30,3.54,,,,
161,01/27/20 02:00:00 AM,10.08,43.09,3.54,,,,
162,01/27/20 02:30:00 AM,10.11,42.91,3.54,,,,
163,01/27/20 03:00:00 AM,10.15,42.73,3.54,,,,
164,01/27/20 03:30:00 AM,10.18,42.51,3.54,,,,
165,01/27/20 04:00:00 AM,10.23,42.37,3.54,,,,
166,01/27/20 04:30:00 AM,10.26,42.19,3.54,,,,
167,01/27/20 05:00:00 AM,10.30,42.01,3.54,,,,
168,01/27/20 05:30:00 AM,10.33,41.83,3.54,,,,
169,01/27/20 06:00:00 AM,10.37,41.72,3.54,,,,
170,01/27/20 06:30:00 AM,10.39,41.58,3.54,,,,
171,01/27/20 07:00:00 AM,10.43,41.50,3.54,,,,
172,01/27/20 07:30:00 AM,10.45,41.40,3.54,,,,
173,01/27/20 08:00:00 AM,10.48,41.32,3.54,,,,
174,01/27/20 08:30:00 AM,10.49,41.22,3.54,,,,
175,01/27/20 09:00:00 AM,10.52,41.14,3.54,,,,
176,01/27/20 09:30:00 AM,10.55,41.07,3.54,,,,
177,01/27/20 10:00:00 AM,10.58,41.04,3.54,,,,
178,01/27/20 10:30:00 AM,10.62,41.04,3.54,,,,
179,01/27/20 11:00:00 AM,10.66,41.11,3.54,,,,
180,01/27/20 11:30:00 AM,10.69,41.18,3.54,,,,
181,01/27/20 12:00:00 PM,10.74,41.22,3.54,,,,
182,01/27/20 12:30:00 PM,10.74,41.36,3.54,,,,
183,01/27/20 01:00:00 PM,10.76,41.43,3.54,,,,
184,01/27/20 01:30:00 PM,10.81,41.68,3.54,,,,
185,01/27/20 02:00:00 PM,10.82,42.01,3.54,,,,
186,01/27/20 02:30:00 PM,10.82,42.22,3.54,,,,
187,01/27/20 03:00:00 PM,10.83,42.30,3.54,,,,
188,01/27/20 03:30:00 PM,10.81,42.37,3.54,,,,
189,01/27/20 04:00:00 PM,10.81,42.48,3.54,,,,
190,01/27/20 04:30:00 PM,10.78,42.58,3.54,,,,
191,01/27/20 05:00:00 PM,10.74,42.66,3.54,,,,
192,01/27/20 05:30:00 PM,10.71,42.66,3.54,,,,
193,01/27/20 06:00:00 PM,10.66,42.69,3.54,,,,
194,01/27/20 06:30:00 PM,10.61,42.73,3.54,,,,
195,01/27/20 07:00:00 PM,10.56,42.73,3.54,,,,
196,01/27/20 07:30:00 PM,10.51,42.80,3.54,,,,
197,01/27/20 08:00:00 PM,10.44,42.84,3.54,,,,
198,01/27/20 08:30:00 PM,10.41,42.91,3.54,,,,
199,01/27/20 09:00:00 PM,10.39,42.98,3.54,,,,
200,01/27/20 09:30:00 PM,10.35,43.05,3.54,,,,
201,01/27/20 10:00:00 PM,10.34,43.09,3.54,,,,
202,01/27/20 10:30:00 PM,10.31,43.16,3.54,,,,
203,01/27/20 11:00:00 PM,10.29,43.20,3.54,,,,
204,01/27/20 11:30:00 PM,10.24,43.16,3.54,,,,
205,01/28/20 12:00:00 AM,10.23,43.16,3.54,,,,
206,01/28/20 12:30:00 AM,10.22,43.09,3.54,,,,
207,01/28/20 01:00:00 AM,10.20,43.09,3.54,,,,
208,01/28/20 01:30:00 AM,10.20,43.09,3.54,,,,
209,01/28/20 02:00:00 AM,10.17,43.05,3.54,,,,
210,01/28/20 02:30:00 AM,10.17,43.05,3.54,,,,
211,01/28/20 03:00:00 AM,10.16,43.05,3.54,,,,
212,01/28/20 03:30:00 AM,10.16,43.05,3.54,,,,
213,01/28/20 04:00:00 AM,10.15,43.05,3.54,,,,
214,01/28/20 04:30:00 AM,10.15,43.05,3.54,,,,
215,01/28/20 05:00:00 AM,10.14,43.02,3.54,,,,
216,01/28/20 05:30:00 AM,10.15,42.98,3.54,,,,
217,01/28/20 06:00:00 AM,10.16,42.87,3.54,,,,
218,01/28/20 06:30:00 AM,10.17,42.73,3.54,,,,
219,01/28/20 07:00:00 AM,10.18,42.66,3.54,,,,
220,01/28/20 07:30:00 AM,10.21,42.62,3.54,,,,
221,01/28/20 08:00:00 AM,10.21,42.55,3.54,,,,
222,01/28/20 08:30:00 AM,10.22,42.44,3.54,,,,
223,01/28/20 09:00:00 AM,10.26,42.33,3.54,,,,
224,01/28/20 09:30:00 AM,10.29,42.26,3.54,,,,
225,01/28/20 10:00:00 AM,10.35,42.26,3.54,,,,
226,01/28/20 10:30:00 AM,10.39,42.37,3.54,,,,
227,01/28/20 11:00:00 AM,10.44,42.48,3.54,,,,
228,01/28/20 11:30:00 AM,10.52,42.62,3.54,,,,
229,01/28/20 12:00:00 PM,10.58,42.73,3.54,,,,
230,01/28/20 12:30:00 PM,10.63,42.91,3.54,,,,
231,01/28/20 01:00:00 PM,10.67,43.23,3.54,,,,
232,01/28/20 01:30:00 PM,10.69,43.34,3.54,,,,
233,01/28/20 02:00:00 PM,10.71,43.48,3.54,,,,
234,01/28/20 02:30:00 PM,10.75,43.95,3.54,,,,
235,01/28/20 03:00:00 PM,10.76,44.38,3.54,,,,
236,01/28/20 03:30:00 PM,10.77,44.64,3.54,,,,
237,01/28/20 04:00:00 PM,10.75,44.74,3.56,,,,
238,01/28/20 04:30:00 PM,10.74,44.85,3.56,,,,
239,01/28/20 05:00:00 PM,10.69,44.82,3.56,,,,
240,01/28/20 05:30:00 PM,10.62,44.64,3.56,,,,
241,01/28/20 06:00:00 PM,10.56,44.49,3.56,,,,
242,01/28/20 06:30:00 PM,10.49,44.31,3.56,,,,
243,01/28/20 07:00:00 PM,10.41,44.17,3.56,,,,
244,01/28/20 07:30:00 PM,10.34,44.10,3.54,,,,
245,01/28/20 08:00:00 PM,10.28,44.06,3.54,,,,
246,01/28/20 08:30:00 PM,10.23,43.99,3.54,,,,
247,01/28/20 09:00:00 PM,10.19,43.99,3.54,,,,
248,01/28/20 09:30:00 PM,10.16,43.99,3.54,,,,
249,01/28/20 10:00:00 PM,10.13,43.99,3.54,,,,
250,01/28/20 10:30:00 PM,10.11,43.95,3.54,,,,
251,01/28/20 11:00:00 PM,10.11,43.88,3.54,,,,
252,01/28/20 11:30:00 PM,10.09,43.74,3.54,,,,
253,01/29/20 12:00:00 AM,10.11,43.56,3.54,,,,
254,01/29/20 12:30:00 AM,10.12,43.34,3.54,,,,
255,01/29/20 01:00:00 AM,10.15,43.09,3.54,,,,
256,01/29/20 01:30:00 AM,10.17,42.84,3.54,,,,
257,01/29/20 02:00:00 AM,10.20,42.55,3.54,,,,
258,01/29/20 02:30:00 AM,10.23,42.30,3.54,,,,
259,01/29/20 03:00:00 AM,10.28,42.08,3.54,,,,
260,01/29/20 03:30:00 AM,10.30,41.90,3.54,,,,
261,01/29/20 04:00:00 AM,10.32,41.76,3.54,,,,
262,01/29/20 04:30:00 AM,10.35,41.61,3.54,,,,
263,01/29/20 05:00:00 AM,10.38,41.47,3.54,,,,
264,01/29/20 05:30:00 AM,10.42,41.32,3.54,,,,
265,01/29/20 06:00:00 AM,10.45,41.14,3.54,,,,
266,01/29/20 06:30:00 AM,10.50,41.04,3.54,,,,
267,01/29/20 07:00:00 AM,10.52,40.93,3.54,,,,
268,01/29/20 07:30:00 AM,10.55,40.78,3.54,,,,
269,01/29/20 08:00:00 AM,10.59,40.64,3.54,,,,
270,01/29/20 08:30:00 AM,10.61,40.53,3.54,,,,
271,01/29/20 09:00:00 AM,10.67,40.39,3.54,,,,
272,01/29/20 09:30:00 AM,10.76,40.32,3.54,,,,
273,01/29/20 10:00:00 AM,10.84,40.24,3.54,,,,
274,01/29/20 10:30:00 AM,10.92,40.28,3.53,,,,
275,01/29/20 11:00:00 AM,10.99,40.28,3.54,,,,
276,01/29/20 11:30:00 AM,11.08,40.35,3.54,,,,
277,01/29/20 12:00:00 PM,11.18,40.42,3.54,,,,
278,01/29/20 12:30:00 PM,11.23,40.60,3.54,,,,
279,01/29/20 01:00:00 PM,11.27,40.71,3.54,,,,
280,01/29/20 01:30:00 PM,11.34,40.89,3.54,,,,
281,01/29/20 02:00:00 PM,11.40,41.18,3.54,,,,
282,01/29/20 02:30:00 PM,11.41,41.36,3.54,,,,
283,01/29/20 03:00:00 PM,11.41,41.47,3.54,,,,
284,01/29/20 03:30:00 PM,11.39,41.50,3.54,,,,
285,01/29/20 04:00:00 PM,11.32,41.50,3.54,,,,
286,01/29/20 04:30:00 PM,11.31,41.47,3.54,,,,
287,01/29/20 05:00:00 PM,11.27,41.47,3.54,,,,
288,01/29/20 05:30:00 PM,11.22,41.43,3.54,,,,
289,01/29/20 06:00:00 PM,11.12,41.40,3.54,,,,
290,01/29/20 06:30:00 PM,11.05,41.36,3.54,,,,
291,01/29/20 07:00:00 PM,11.00,41.32,3.54,,,,
292,01/29/20 07:30:00 PM,10.93,41.32,3.54,,,,
293,01/29/20 08:00:00 PM,10.86,41.36,3.54,,,,
294,01/29/20 08:30:00 PM,10.80,41.43,3.54,,,,
295,01/29/20 09:00:00 PM,10.72,41.50,3.54,,,,
296,01/29/20 09:30:00 PM,10.69,41.61,3.54,,,,
297,01/29/20 10:00:00 PM,10.62,41.72,3.54,,,,
298,01/29/20 10:30:00 PM,10.60,41.83,3.54,,,,
299,01/29/20 11:00:00 PM,10.54,41.94,3.54,,,,
300,01/29/20 11:30:00 PM,10.50,42.04,3.54,,,,
301,01/30/20 12:00:00 AM,10.48,42.12,3.54,,,,
302,01/30/20 12:30:00 AM,10.43,42.19,3.54,,,,
303,01/30/20 01:00:00 AM,10.41,42.22,3.54,,,,
304,01/30/20 01:30:00 AM,10.38,42.26,3.54,,,,
305,01/30/20 02:00:00 AM,10.36,42.26,3.54,,,,
306,01/30/20 02:30:00 AM,10.34,42.26,3.54,,,,
307,01/30/20 03:00:00 AM,10.33,42.26,3.54,,,,
308,01/30/20 03:30:00 AM,10.31,42.26,3.54,,,,
309,01/30/20 04:00:00 AM,10.20,42.26,3.54,,,,
310,01/30/20 04:30:00 AM,10.16,42.26,3.54,,,,
311,01/30/20 05:00:00 AM,10.28,42.22,3.54,,,,
312,01/30/20 05:30:00 AM,10.13,42.22,3.54,,,,
313,01/30/20 06:00:00 AM,10.15,42.22,3.54,,,,
314,01/30/20 06:30:00 AM,10.20,42.22,3.54,,,,
315,01/30/20 07:00:00 AM,10.19,42.22,3.54,,,,
316,01/30/20 07:30:00 AM,10.19,42.26,3.54,,,,
317,01/30/20 08:00:00 AM,10.16,42.26,3.54,,,,
318,01/30/20 08:30:00 AM,10.24,42.26,3.54,,,,
319,01/30/20 09:00:00 AM,10.28,42.30,3.54,,,,
320,01/30/20 09:30:00 AM,10.32,42.33,3.54,,,,
321,01/30/20 10:00:00 AM,10.38,42.44,3.54,,,,
322,01/30/20 10:30:00 AM,10.43,42.51,3.54,,,,
323,01/30/20 11:00:00 AM,10.50,42.58,3.54,,,,
324,01/30/20 11:30:00 AM,10.52,42.76,3.54,,,,
325,01/30/20 12:00:00 PM,10.73,42.98,3.54,,,,
326,01/30/20 12:30:00 PM,10.79,43.16,3.54,,,,
327,01/30/20 01:00:00 PM,10.86,43.38,3.54,,,,
328,01/30/20 01:30:00 PM,10.95,43.66,3.54,,,,
329,01/30/20 02:00:00 PM,10.98,43.99,3.54,,,,
330,01/30/20 02:30:00 PM,11.06,44.24,3.54,,,,
331,01/30/20 03:00:00 PM,11.14,44.53,3.54,,,,
332,01/30/20 03:30:00 PM,11.16,44.85,3.56,,,,
333,01/30/20 04:00:00 PM,11.12,45.00,3.56,,,,
334,01/30/20 04:30:00 PM,11.08,45.00,3.56,,,,
335,01/30/20 05:00:00 PM,11.02,44.92,3.56,,,,
336,01/30/20 05:30:00 PM,10.94,44.82,3.54,,,,
337,01/30/20 06:00:00 PM,10.83,44.71,3.56,,,,
338,01/30/20 06:30:00 PM,10.72,44.60,3.56,,,,
339,01/30/20 07:00:00 PM,10.61,44.42,3.54,,,,
340,01/30/20 07:30:00 PM,10.51,44.24,3.54,,,,
341,01/30/20 08:00:00 PM,10.43,44.10,3.54,,,,
342,01/30/20 08:30:00 PM,10.37,44.02,3.54,,,,
343,01/30/20 09:00:00 PM,10.30,43.95,3.54,,,,
344,01/30/20 09:30:00 PM,10.22,43.92,3.54,,,,
345,01/30/20 10:00:00 PM,10.18,43.88,3.54,,,,
346,01/30/20 10:30:00 PM,10.14,43.88,3.54,,,,
347,01/30/20 11:00:00 PM,10.12,43.88,3.54,,,,
348,01/30/20 11:30:00 PM,10.09,43.88,3.54,,,,
349,01/31/20 12:00:00 AM,10.08,43.88,3.54,,,,
350,01/31/20 12:30:00 AM,10.06,43.88,3.54,,,,
351,01/31/20 01:00:00 AM,10.06,43.84,3.54,,,,
352,01/31/20 01:30:00 AM,10.04,43.77,3.54,,,,
353,01/31/20 02:00:00 AM,10.05,43.66,3.54,,,,
354,01/31/20 02:30:00 AM,10.05,43.48,3.54,,,,
355,01/31/20 03:00:00 AM,10.06,43.34,3.54,,,,
356,01/31/20 03:30:00 AM,10.07,43.20,3.54,,,,
357,01/31/20 04:00:00 AM,10.09,43.05,3.54,,,,
358,01/31/20 04:30:00 AM,10.10,42.91,3.54,,,,
359,01/31/20 05:00:00 AM,10.14,42.76,3.54,,,,
360,01/31/20 05:30:00 AM,10.16,42.66,3.54,,,,
361,01/31/20 06:00:00 AM,10.19,42.55,3.54,,,,
362,01/31/20 06:30:00 AM,10.22,42.44,3.54,,,,
363,01/31/20 07:00:00 AM,10.24,42.33,3.54,,,,
364,01/31/20 07:30:00 AM,10.28,42.22,3.54,,,,
365,01/31/20 08:00:00 AM,10.31,42.12,3.54,,,,
366,01/31/20 08:30:00 AM,10.34,42.01,3.54,,,,
367,01/31/20 09:00:00 AM,10.35,41.94,3.54,,,,
368,01/31/20 09:30:00 AM,10.36,41.83,3.54,,,,
369,01/31/20 10:00:00 AM,10.45,41.79,3.54,,,,
370,01/31/20 10:30:00 AM,10.60,41.76,3.54,,,,
371,01/31/20 11:00:00 AM,10.73,41.76,3.54,,,,
372,01/31/20 11:30:00 AM,10.81,41.76,3.54,,,,
373,01/31/20 12:00:00 PM,10.93,41.83,3.54,,,,
374,01/31/20 12:30:00 PM,11.02,41.86,3.54,,,,
375,01/31/20 01:00:00 PM,11.13,41.94,3.54,,,,
376,01/31/20 01:30:00 PM,11.07,41.97,3.54,,,,
377,01/31/20 02:00:00 PM,11.13,41.97,3.54,,,,
378,01/31/20 02:30:00 PM,11.23,42.01,3.54,,,,
379,01/31/20 03:00:00 PM,11.28,42.04,3.54,,,,
380,01/31/20 03:30:00 PM,11.31,42.08,3.54,,,,
381,01/31/20 04:00:00 PM,11.32,42.15,3.54,,,,
382,01/31/20 04:30:00 PM,11.31,42.19,3.54,,,,
383,01/31/20 05:00:00 PM,11.25,42.15,3.54,,,,
384,01/31/20 05:30:00 PM,11.22,42.12,3.54,,,,
385,01/31/20 06:00:00 PM,11.16,42.12,3.54,,,,
386,01/31/20 06:30:00 PM,11.09,42.08,3.54,,,,
387,01/31/20 07:00:00 PM,11.01,42.01,3.54,,,,
388,01/31/20 07:30:00 PM,10.93,42.01,3.54,,,,
389,01/31/20 08:00:00 PM,10.86,41.97,3.54,,,,
390,01/31/20 08:30:00 PM,10.65,41.97,3.54,,,,
391,01/31/20 09:00:00 PM,10.78,41.97,3.54,,,,
392,01/31/20 09:30:00 PM,10.72,41.97,3.54,,,,
393,01/31/20 10:00:00 PM,10.69,42.01,3.54,,,,
394,01/31/20 10:30:00 PM,10.64,42.04,3.54,,,,
395,01/31/20 11:00:00 PM,10.62,42.08,3.54,,,,
396,01/31/20 11:30:00 PM,10.59,42.12,3.54,,,,
397,02/01/20 12:00:00 AM,10.56,42.15,3.54,,,,
398,02/01/20 12:30:00 AM,10.55,42.19,3.54,,,,
399,02/01/20 01:00:00 AM,10.52,42.22,3.54,,,,
400,02/01/20 01:30:00 AM,10.50,42.22,3.54,,,,
401,02/01/20 02:00:00 AM,10.49,42.22,3.54,,,,
402,02/01/20 02:30:00 AM,10.46,42.22,3.54,,,,
403,02/01/20 03:00:00 AM,10.44,42.22,3.54,,,,
404,02/01/20 03:30:00 AM,10.43,42.19,3.54,,,,
405,02/01/20 04:00:00 AM,10.40,42.19,3.54,,,,
406,02/01/20 04:30:00 AM,10.42,42.15,3.54,,,,
407,02/01/20 05:00:00 AM,10.41,42.12,3.54,,,,
408,02/01/20 05:30:00 AM,10.39,42.08,3.54,,,,
409,02/01/20 06:00:00 AM,10.39,42.04,3.54,,,,
410,02/01/20 06:30:00 AM,10.39,42.04,3.54,,,,
411,02/01/20 07:00:00 AM,10.39,41.97,3.54,,,,
412,02/01/20 07:30:00 AM,10.42,41.94,3.54,,,,
413,02/01/20 08:00:00 AM,10.40,41.94,3.54,,,,
414,02/01/20 08:30:00 AM,10.41,41.86,3.54,,,,
415,02/01/20 09:00:00 AM,10.45,41.83,3.54,,,,
416,02/01/20 09:30:00 AM,10.48,41.83,3.54,,,,
417,02/01/20 10:00:00 AM,10.52,41.83,3.54,,,,
418,02/01/20 10:30:00 AM,10.59,41.83,3.54,,,,
