"","date_time","mean_temp","mean_level"
"1",2024-10-01,8.6535,9.472325
"2",2024-10-01 01:00:00,8.61275,9.471675
"3",2024-10-01 02:00:00,8.587,9.47015
"4",2024-10-01 03:00:00,8.56875,9.46895
"5",2024-10-01 04:00:00,8.54625,9.4683
"6",2024-10-01 05:00:00,8.5115,9.469375
"7",2024-10-01 06:00:00,8.484,9.46995
"8",2024-10-01 07:00:00,8.47,9.470675
"9",2024-10-01 08:00:00,8.536,9.473375
"10",2024-10-01 09:00:00,8.73925,9.47695
"11",2024-10-01 10:00:00,8.957,9.48045
"12",2024-10-01 11:00:00,9.1415,9.481025
"13",2024-10-01 12:00:00,9.33025,9.4829
"14",2024-10-01 13:00:00,9.435,9.48035
"15",2024-10-01 14:00:00,9.45125,9.4746
"16",2024-10-01 15:00:00,9.3835,9.4678
"17",2024-10-01 16:00:00,9.26775,9.46245
"18",2024-10-01 17:00:00,9.15325,9.45855
"19",2024-10-01 18:00:00,9.01825,9.45605
"20",2024-10-01 19:00:00,8.9125,9.455
"21",2024-10-01 20:00:00,8.83625,9.456825
"22",2024-10-01 21:00:00,8.77625,9.459
"23",2024-10-01 22:00:00,8.7345,9.458775
"24",2024-10-01 23:00:00,8.70525,9.458075
"25",2024-10-02,8.677,9.456325
"26",2024-10-02 01:00:00,8.66375,9.455075
"27",2024-10-02 02:00:00,8.646,9.453
"28",2024-10-02 03:00:00,8.6335,9.4515
"29",2024-10-02 04:00:00,8.586,9.45065
"30",2024-10-02 05:00:00,8.53825,9.4494
"31",2024-10-02 06:00:00,8.52425,9.44935
"32",2024-10-02 07:00:00,8.51675,9.45035
"33",2024-10-02 08:00:00,8.592,9.4518
"34",2024-10-02 09:00:00,8.778,9.4554
"35",2024-10-02 10:00:00,8.99275,9.45855
"36",2024-10-02 11:00:00,9.17575,9.45915
"37",2024-10-02 12:00:00,9.36875,9.45605
"38",2024-10-02 13:00:00,9.48725,9.448525
"39",2024-10-02 14:00:00,9.5135,9.44055
"40",2024-10-02 15:00:00,9.44675,9.432325
"41",2024-10-02 16:00:00,9.319,9.4261
"42",2024-10-02 17:00:00,9.248,9.422125
"43",2024-10-02 18:00:00,9.14975,9.419525
"44",2024-10-02 19:00:00,9.0345,9.418275
"45",2024-10-02 20:00:00,8.9885,9.4195
"46",2024-10-02 21:00:00,8.92875,9.42265
"47",2024-10-02 22:00:00,8.849,9.42365
"48",2024-10-02 23:00:00,8.7945,9.42275
"49",2024-10-03,8.7535,9.421325
"50",2024-10-03 01:00:00,8.71525,9.420875
"51",2024-10-03 02:00:00,8.6905,9.419575
"52",2024-10-03 03:00:00,8.6535,9.4181
"53",2024-10-03 04:00:00,8.634,9.4157
"54",2024-10-03 05:00:00,8.62625,9.414225
"55",2024-10-03 06:00:00,8.5945,9.413275
"56",2024-10-03 07:00:00,8.56875,9.413725
"57",2024-10-03 08:00:00,8.613,9.415675
"58",2024-10-03 09:00:00,8.792,9.42
"59",2024-10-03 10:00:00,8.9885,9.42215
"60",2024-10-03 11:00:00,9.1775,9.42185
"61",2024-10-03 12:00:00,9.35,9.416925
"62",2024-10-03 13:00:00,9.4445,9.40565
"63",2024-10-03 14:00:00,9.44775,9.38815
"64",2024-10-03 15:00:00,9.395,9.380975
"65",2024-10-03 16:00:00,9.289,9.37605
"66",2024-10-03 17:00:00,9.17,9.372125
"67",2024-10-03 18:00:00,9.0425,9.371625
"68",2024-10-03 19:00:00,8.9525,9.3721
"69",2024-10-03 20:00:00,8.8815,9.375575
"70",2024-10-03 21:00:00,8.83825,9.380225
"71",2024-10-03 22:00:00,8.813,9.383925
"72",2024-10-03 23:00:00,8.7925,9.384925
"73",2024-10-04,8.77675,9.383725
"74",2024-10-04 01:00:00,8.752,9.3837
"75",2024-10-04 02:00:00,8.73925,9.385
"76",2024-10-04 03:00:00,8.7345,9.383675
"77",2024-10-04 04:00:00,8.69975,9.3837
"78",2024-10-04 05:00:00,8.66875,9.384
"79",2024-10-04 06:00:00,8.65225,9.385825
"80",2024-10-04 07:00:00,8.6335,9.390075
"81",2024-10-04 08:00:00,8.68375,9.395
"82",2024-10-04 09:00:00,8.84525,9.402875
"83",2024-10-04 10:00:00,9.03775,9.415075
"84",2024-10-04 11:00:00,9.22675,9.417825
"85",2024-10-04 12:00:00,9.425,9.4218
"86",2024-10-04 13:00:00,9.527,9.4224
"87",2024-10-04 14:00:00,9.57775,9.42195
"88",2024-10-04 15:00:00,9.52525,9.42275
"89",2024-10-04 16:00:00,9.3855,9.421525
"90",2024-10-04 17:00:00,9.212,9.4201
"91",2024-10-04 18:00:00,9.0235,9.41805
"92",2024-10-04 19:00:00,8.88775,9.41755
"93",2024-10-04 20:00:00,8.797,9.419575
"94",2024-10-04 21:00:00,8.745,9.422875
"95",2024-10-04 22:00:00,8.6905,9.427675
"96",2024-10-04 23:00:00,8.6395,9.43355
"97",2024-10-05,8.60475,9.439825
"98",2024-10-05 01:00:00,8.568,9.444625
"99",2024-10-05 02:00:00,8.544,9.4519
"100",2024-10-05 03:00:00,8.5455,9.45265
"101",2024-10-05 04:00:00,8.5095,9.45285
"102",2024-10-05 05:00:00,8.466,9.45365
"103",2024-10-05 06:00:00,8.4375,9.45865
"104",2024-10-05 07:00:00,8.44125,9.4642
"105",2024-10-05 08:00:00,8.515,9.467725
"106",2024-10-05 09:00:00,8.698,9.473075
"107",2024-10-05 10:00:00,8.906,9.478475
"108",2024-10-05 11:00:00,9.08575,9.481475
"109",2024-10-05 12:00:00,9.27375,9.48115
"110",2024-10-05 13:00:00,9.378,9.478275
"111",2024-10-05 14:00:00,9.39875,9.47215
"112",2024-10-05 15:00:00,9.3425,9.467
"113",2024-10-05 16:00:00,9.249,9.462675
"114",2024-10-05 17:00:00,9.1405,9.46
"115",2024-10-05 18:00:00,9.01375,9.45755
"116",2024-10-05 19:00:00,8.9235,9.457025
"117",2024-10-05 20:00:00,8.86575,9.4581
"118",2024-10-05 21:00:00,8.81525,9.4611
"119",2024-10-05 22:00:00,8.775,9.4627
"120",2024-10-05 23:00:00,8.743,9.46365
"121",2024-10-06,8.715,9.46395
"122",2024-10-06 01:00:00,8.696,9.463075
"123",2024-10-06 02:00:00,8.6685,9.462625
"124",2024-10-06 03:00:00,8.6275,9.46205
"125",2024-10-06 04:00:00,8.59425,9.4612
"126",2024-10-06 05:00:00,8.5715,9.462725
"127",2024-10-06 06:00:00,8.53025,9.464625
"128",2024-10-06 07:00:00,8.5245,9.466525
"129",2024-10-06 08:00:00,8.57975,9.46925
"130",2024-10-06 09:00:00,8.75625,9.474125
"131",2024-10-06 10:00:00,8.96275,9.478175
"132",2024-10-06 11:00:00,9.1415,9.479675
"133",2024-10-06 12:00:00,9.33375,9.4809
"134",2024-10-06 13:00:00,9.428,9.4789
"135",2024-10-06 14:00:00,9.4525,9.474675
"136",2024-10-06 15:00:00,9.386,9.4697
"137",2024-10-06 16:00:00,9.28625,9.465475
"138",2024-10-06 17:00:00,9.1825,9.4614
"139",2024-10-06 18:00:00,9.06275,9.458025
"140",2024-10-06 19:00:00,8.95425,9.457375
"141",2024-10-06 20:00:00,8.89,9.4577
"142",2024-10-06 21:00:00,8.83025,9.45805
"143",2024-10-06 22:00:00,8.7935,9.45865
"144",2024-10-06 23:00:00,8.771,9.4588
"145",2024-10-07,8.74175,9.457775
"146",2024-10-07 01:00:00,8.72225,9.456525
"147",2024-10-07 02:00:00,8.69875,9.4544
"148",2024-10-07 03:00:00,8.66625,9.452425
"149",2024-10-07 04:00:00,8.632,9.449975
"150",2024-10-07 05:00:00,8.615,9.44885
"151",2024-10-07 06:00:00,8.6045,9.447925
"152",2024-10-07 07:00:00,8.58475,9.447125
"153",2024-10-07 08:00:00,8.62,9.448775
"154",2024-10-07 09:00:00,8.79075,9.451825
"155",2024-10-07 10:00:00,8.98925,9.455775
"156",2024-10-07 11:00:00,9.1595,9.454975
"157",2024-10-07 12:00:00,9.34975,9.4551
"158",2024-10-07 13:00:00,9.42375,9.44865
"159",2024-10-07 14:00:00,9.4465,9.44095
"160",2024-10-07 15:00:00,9.389,9.43465
"161",2024-10-07 16:00:00,9.27575,9.42825
"162",2024-10-07 17:00:00,9.157,9.424025
"163",2024-10-07 18:00:00,9.03225,9.421625
"164",2024-10-07 19:00:00,8.9385,9.421275
"165",2024-10-07 20:00:00,8.8995,9.422725
"166",2024-10-07 21:00:00,8.83725,9.424175
"167",2024-10-07 22:00:00,8.7875,9.424125
"168",2024-10-07 23:00:00,8.751,9.42345
"169",2024-10-08,8.72875,9.422525
"170",2024-10-08 01:00:00,8.702,9.421625
"171",2024-10-08 02:00:00,8.685,9.4214
"172",2024-10-08 03:00:00,8.65375,9.420375
"173",2024-10-08 04:00:00,8.6125,9.4203
"174",2024-10-08 05:00:00,8.5825,9.421275
"175",2024-10-08 06:00:00,8.554,9.421375
"176",2024-10-08 07:00:00,8.52475,9.4206
"177",2024-10-08 08:00:00,8.5785,9.42125
"178",2024-10-08 09:00:00,8.75475,9.426525
"179",2024-10-08 10:00:00,8.96125,9.430375
"180",2024-10-08 11:00:00,9.139,9.431525
"181",2024-10-08 12:00:00,9.33925,9.430525
"182",2024-10-08 13:00:00,9.43375,9.42495
"183",2024-10-08 14:00:00,9.43825,9.4162
"184",2024-10-08 15:00:00,9.36975,9.41075
"185",2024-10-08 16:00:00,9.26775,9.406125
"186",2024-10-08 17:00:00,9.1555,9.4041
"187",2024-10-08 18:00:00,9.0245,9.403075
"188",2024-10-08 19:00:00,8.95625,9.40455
"189",2024-10-08 20:00:00,8.91025,9.40735
"190",2024-10-08 21:00:00,8.82475,9.409925
"191",2024-10-08 22:00:00,8.763,9.4143
"192",2024-10-08 23:00:00,8.7295,9.41755
"193",2024-10-09,8.715,9.4189
"194",2024-10-09 01:00:00,8.68375,9.419075
"195",2024-10-09 02:00:00,8.66425,9.4197
"196",2024-10-09 03:00:00,8.639,9.4197
"197",2024-10-09 04:00:00,8.62025,9.419375
"198",2024-10-09 05:00:00,8.60075,9.419925
"199",2024-10-09 06:00:00,8.58025,9.42145
"200",2024-10-09 07:00:00,8.56125,9.423025
"201",2024-10-09 08:00:00,8.607,9.426825
"202",2024-10-09 09:00:00,8.78,9.43205
"203",2024-10-09 10:00:00,8.9855,9.436575
"204",2024-10-09 11:00:00,9.15475,9.437825
"205",2024-10-09 12:00:00,9.35925,9.4393
"206",2024-10-09 13:00:00,9.44775,9.4369
"207",2024-10-09 14:00:00,9.45175,9.432425
"208",2024-10-09 15:00:00,9.40425,9.429625
"209",2024-10-09 16:00:00,9.27825,9.426375
"210",2024-10-09 17:00:00,9.163,9.424
"211",2024-10-09 18:00:00,9.069,9.423825
"212",2024-10-09 19:00:00,8.95925,9.42465
"213",2024-10-09 20:00:00,8.918,9.425025
"214",2024-10-09 21:00:00,8.87375,9.425475
"215",2024-10-09 22:00:00,8.81775,9.427575
"216",2024-10-09 23:00:00,8.78075,9.428075
"217",2024-10-10,8.783,9.429275
"218",2024-10-10 01:00:00,8.788,9.42915
"219",2024-10-10 02:00:00,8.778,9.428925
"220",2024-10-10 03:00:00,8.761,9.4269
"221",2024-10-10 04:00:00,8.72825,9.425125
"222",2024-10-10 05:00:00,8.71975,9.426275
"223",2024-10-10 06:00:00,8.72575,9.427425
"224",2024-10-10 07:00:00,8.7265,9.42955
"225",2024-10-10 08:00:00,8.7555,9.433875
"226",2024-10-10 09:00:00,8.86675,9.43475
"227",2024-10-10 10:00:00,8.94875,9.43515
"228",2024-10-10 11:00:00,9.158,9.433025
"229",2024-10-10 12:00:00,9.358,9.4345
"230",2024-10-10 13:00:00,9.4235,9.431125
"231",2024-10-10 14:00:00,9.44,9.428075
"232",2024-10-10 15:00:00,9.391,9.4245
"233",2024-10-10 16:00:00,9.27625,9.41955
"234",2024-10-10 17:00:00,9.1285,9.4161
"235",2024-10-10 18:00:00,8.9925,9.414725
"236",2024-10-10 19:00:00,8.893,9.4163
"237",2024-10-10 20:00:00,8.831,9.4179
"238",2024-10-10 21:00:00,8.78925,9.418225
"239",2024-10-10 22:00:00,8.76725,9.418675
"240",2024-10-10 23:00:00,8.74075,9.420825
"241",2024-10-11,8.71425,9.420625
"242",2024-10-11 01:00:00,8.6995,9.42105
"243",2024-10-11 02:00:00,8.68375,9.4204
"244",2024-10-11 03:00:00,8.66725,9.418775
"245",2024-10-11 04:00:00,8.65375,9.418225
"246",2024-10-11 05:00:00,8.639,9.418475
"247",2024-10-11 06:00:00,8.63975,9.4207
"248",2024-10-11 07:00:00,8.66925,9.42655
"249",2024-10-11 08:00:00,8.70975,9.428475
"250",2024-10-11 09:00:00,8.83125,9.4296
"251",2024-10-11 10:00:00,8.96,9.43005
"252",2024-10-11 11:00:00,9.08475,9.4284
"253",2024-10-11 12:00:00,9.16575,9.425475
"254",2024-10-11 13:00:00,9.21025,9.42215
"255",2024-10-11 14:00:00,9.23025,9.418275
"256",2024-10-11 15:00:00,9.277,9.41545
"257",2024-10-11 16:00:00,9.261,9.414
"258",2024-10-11 17:00:00,9.199,9.4118
"259",2024-10-11 18:00:00,9.091,9.411525
"260",2024-10-11 19:00:00,8.963,9.4121
"261",2024-10-11 20:00:00,8.94875,9.412375
"262",2024-10-11 21:00:00,8.928,9.414975
"263",2024-10-11 22:00:00,8.877,9.417875
"264",2024-10-11 23:00:00,8.833,9.4189
"265",2024-10-12,8.83875,9.421425
"266",2024-10-12 01:00:00,8.88575,9.424425
"267",2024-10-12 02:00:00,8.906,9.42395
"268",2024-10-12 03:00:00,8.92125,9.424825
"269",2024-10-12 04:00:00,8.89625,9.42205
"270",2024-10-12 05:00:00,8.88975,9.4267
"271",2024-10-12 06:00:00,8.862,9.4293
"272",2024-10-12 07:00:00,8.8345,9.433125
"273",2024-10-12 08:00:00,8.8645,9.4382
"274",2024-10-12 09:00:00,8.948,9.4445
"275",2024-10-12 10:00:00,9.052,9.4472
"276",2024-10-12 11:00:00,9.19475,9.447575
"277",2024-10-12 12:00:00,9.3135,9.450325
"278",2024-10-12 13:00:00,9.3565,9.449025
"279",2024-10-12 14:00:00,9.384,9.4472
"280",2024-10-12 15:00:00,9.3275,9.44465
"281",2024-10-12 16:00:00,9.1785,9.442425
"282",2024-10-12 17:00:00,9.0535,9.44285
"283",2024-10-12 18:00:00,8.9075,9.448275
"284",2024-10-12 19:00:00,8.83175,9.452175
"285",2024-10-12 20:00:00,8.79175,9.4531
"286",2024-10-12 21:00:00,8.7345,9.4569
"287",2024-10-12 22:00:00,8.70475,9.45765
"288",2024-10-12 23:00:00,8.70075,9.459275
"289",2024-10-13,8.67925,9.460225
"290",2024-10-13 01:00:00,8.65025,9.464525
"291",2024-10-13 02:00:00,8.61475,9.4645
"292",2024-10-13 03:00:00,8.59475,9.463125
"293",2024-10-13 04:00:00,8.56575,9.46305
"294",2024-10-13 05:00:00,8.5415,9.461775
"295",2024-10-13 06:00:00,8.52925,9.4611
"296",2024-10-13 07:00:00,8.50675,9.46375
"297",2024-10-13 08:00:00,8.54275,9.466075
"298",2024-10-13 09:00:00,8.71825,9.469875
"299",2024-10-13 10:00:00,8.932,9.47165
"300",2024-10-13 11:00:00,9.10475,9.470825
"301",2024-10-13 12:00:00,9.283,9.4707
"302",2024-10-13 13:00:00,9.362,9.467425
"303",2024-10-13 14:00:00,9.3655,9.46035
"304",2024-10-13 15:00:00,9.29125,9.45315
"305",2024-10-13 16:00:00,9.17875,9.45125
"306",2024-10-13 17:00:00,9.056,9.447425
"307",2024-10-13 18:00:00,8.9345,9.44555
"308",2024-10-13 19:00:00,8.852,9.44605
"309",2024-10-13 20:00:00,8.81125,9.4485
"310",2024-10-13 21:00:00,8.784,9.450625
"311",2024-10-13 22:00:00,8.75575,9.45185
"312",2024-10-13 23:00:00,8.7285,9.450525
"313",2024-10-14,8.70425,9.4496
"314",2024-10-14 01:00:00,8.68475,9.448825
"315",2024-10-14 02:00:00,8.657,9.449425
"316",2024-10-14 03:00:00,8.62,9.4499
"317",2024-10-14 04:00:00,8.595,9.450775
"318",2024-10-14 05:00:00,8.576,9.453
"319",2024-10-14 06:00:00,8.5535,9.454175
"320",2024-10-14 07:00:00,8.53375,9.454325
"321",2024-10-14 08:00:00,8.56825,9.460025
"322",2024-10-14 09:00:00,8.74775,9.464275
"323",2024-10-14 10:00:00,8.9615,9.46425
"324",2024-10-14 11:00:00,9.12925,9.466175
"325",2024-10-14 12:00:00,9.3005,9.46595
"326",2024-10-14 13:00:00,9.39875,9.463
"327",2024-10-14 14:00:00,9.4015,9.45845
"328",2024-10-14 15:00:00,9.33175,9.456
"329",2024-10-14 16:00:00,9.2075,9.452125
"330",2024-10-14 17:00:00,9.07975,9.448175
"331",2024-10-14 18:00:00,8.95175,9.445125
"332",2024-10-14 19:00:00,8.85775,9.444225
"333",2024-10-14 20:00:00,8.7995,9.4435
"334",2024-10-14 21:00:00,8.75975,9.444725
"335",2024-10-14 22:00:00,8.73625,9.4463
"336",2024-10-14 23:00:00,8.71,9.448325
"337",2024-10-15,8.689,9.4471
"338",2024-10-15 01:00:00,8.676,9.44505
"339",2024-10-15 02:00:00,8.6585,9.44515
"340",2024-10-15 03:00:00,8.62625,9.44455
"341",2024-10-15 04:00:00,8.6155,9.4444
"342",2024-10-15 05:00:00,8.6245,9.4447
"343",2024-10-15 06:00:00,8.59125,9.4457
"344",2024-10-15 07:00:00,8.57925,9.442425
"345",2024-10-15 08:00:00,8.61025,9.444475
"346",2024-10-15 09:00:00,8.762,9.44565
"347",2024-10-15 10:00:00,8.95975,9.4468
"348",2024-10-15 11:00:00,9.1175,9.4471
"349",2024-10-15 12:00:00,9.28575,9.44685
"350",2024-10-15 13:00:00,9.3795,9.44285
"351",2024-10-15 14:00:00,9.49075,9.437525
"352",2024-10-15 15:00:00,9.3965,9.4303
"353",2024-10-15 16:00:00,9.28125,9.425925
"354",2024-10-15 17:00:00,9.15675,9.42235
"355",2024-10-15 18:00:00,9.082,9.42295
"356",2024-10-15 19:00:00,8.9905,9.423275
"357",2024-10-15 20:00:00,8.98125,9.425475
"358",2024-10-15 21:00:00,8.9545,9.426375
"359",2024-10-15 22:00:00,8.95375,9.43
"360",2024-10-15 23:00:00,8.9485,9.432825
"361",2024-10-16,8.908,9.4309
"362",2024-10-16 01:00:00,8.88225,9.42915
"363",2024-10-16 02:00:00,8.877,9.427625
"364",2024-10-16 03:00:00,8.87475,9.425725
"365",2024-10-16 04:00:00,8.88075,9.424675
"366",2024-10-16 05:00:00,8.88325,9.423625
"367",2024-10-16 06:00:00,8.87525,9.42485
"368",2024-10-16 07:00:00,8.87,9.425575
"369",2024-10-16 08:00:00,8.86475,9.423475
"370",2024-10-16 09:00:00,8.89975,9.42545
"371",2024-10-16 10:00:00,8.54433333333333,9.4214
"372",2024-10-16 11:00:00,8.529,9.420725
"373",2024-10-16 12:00:00,8.56675,9.42065
"374",2024-10-16 13:00:00,8.5815,9.42095
"375",2024-10-16 14:00:00,8.73325,9.42195
"376",2024-10-16 15:00:00,8.6375,9.41995
"377",2024-10-16 16:00:00,8.59175,9.418175
"378",2024-10-16 17:00:00,8.5325,9.4192
"379",2024-10-16 18:00:00,8.4255,9.414675
"380",2024-10-16 19:00:00,8.309,9.412625
"381",2024-10-16 20:00:00,8.2785,9.41485
"382",2024-10-16 21:00:00,8.3005,9.4146
"383",2024-10-16 22:00:00,8.302,9.4138
"384",2024-10-16 23:00:00,8.298,9.411575
"385",2024-10-17,8.287,9.4095
"386",2024-10-17 01:00:00,8.28625,9.407475
"387",2024-10-17 02:00:00,8.267,9.40545
"388",2024-10-17 03:00:00,8.26475,9.4036
"389",2024-10-17 04:00:00,8.22775,9.40395
"390",2024-10-17 05:00:00,8.1335,9.40345
"391",2024-10-17 06:00:00,8.09425,9.405225
"392",2024-10-17 07:00:00,8.07825,9.4078
"393",2024-10-17 08:00:00,8.07175,9.410725
"394",2024-10-17 09:00:00,8.17425,9.415725
"395",2024-10-17 10:00:00,8.233,9.421875
"396",2024-10-17 11:00:00,8.34725,9.42725
"397",2024-10-17 12:00:00,8.38425,9.428625
"398",2024-10-17 13:00:00,8.3495,9.43045
"399",2024-10-17 14:00:00,8.42375,9.434
"400",2024-10-17 15:00:00,8.4105,9.436075
"401",2024-10-17 16:00:00,8.28525,9.43825
"402",2024-10-17 17:00:00,8.189,9.442725
"403",2024-10-17 18:00:00,8.11475,9.447225
"404",2024-10-17 19:00:00,8.05475,9.453875
"405",2024-10-17 20:00:00,8.00175,9.462775
"406",2024-10-17 21:00:00,7.9265,9.467
"407",2024-10-17 22:00:00,7.86125,9.47075
"408",2024-10-17 23:00:00,7.811,9.4731
"409",2024-10-18,7.7655,9.476925
"410",2024-10-18 01:00:00,7.727,9.47965
"411",2024-10-18 02:00:00,7.70475,9.481275
"412",2024-10-18 03:00:00,7.68025,9.4816
"413",2024-10-18 04:00:00,7.668,9.48155
"414",2024-10-18 05:00:00,7.66475,9.487275
"415",2024-10-18 06:00:00,7.6455,9.49335
"416",2024-10-18 07:00:00,7.6245,9.49765
"417",2024-10-18 08:00:00,7.6415,9.505725
"418",2024-10-18 09:00:00,7.79475,9.510975
"419",2024-10-18 10:00:00,8.01775,9.518175
"420",2024-10-18 11:00:00,8.20825,9.521475
"421",2024-10-18 12:00:00,8.378,9.520875
"422",2024-10-18 13:00:00,8.47975,9.5185
"423",2024-10-18 14:00:00,8.522,9.514375
"424",2024-10-18 15:00:00,8.49675,9.512575
"425",2024-10-18 16:00:00,8.42475,9.51175
"426",2024-10-18 17:00:00,8.326,9.510575
"427",2024-10-18 18:00:00,8.22075,9.511975
"428",2024-10-18 19:00:00,8.12775,9.51495
"429",2024-10-18 20:00:00,8.0675,9.51625
"430",2024-10-18 21:00:00,8.04175,9.51885
"431",2024-10-18 22:00:00,8.02625,9.5203
"432",2024-10-18 23:00:00,8.0045,9.52095
"433",2024-10-19,7.9785,9.520575
"434",2024-10-19 01:00:00,7.96425,9.51935
"435",2024-10-19 02:00:00,7.95025,9.518975
"436",2024-10-19 03:00:00,7.92375,9.519875
"437",2024-10-19 04:00:00,7.88675,9.519275
"438",2024-10-19 05:00:00,7.86625,9.520175
"439",2024-10-19 06:00:00,7.86225,9.52315
"440",2024-10-19 07:00:00,7.84775,9.523775
"441",2024-10-19 08:00:00,7.86175,9.526425
"442",2024-10-19 09:00:00,8.01825,9.531675
"443",2024-10-19 10:00:00,8.22625,9.534925
"444",2024-10-19 11:00:00,8.40375,9.5333
"445",2024-10-19 12:00:00,8.57,9.528525
"446",2024-10-19 13:00:00,8.6635,9.520575
"447",2024-10-19 14:00:00,8.693,9.510775
"448",2024-10-19 15:00:00,8.656,9.5033
"449",2024-10-19 16:00:00,8.5685,9.4995
"450",2024-10-19 17:00:00,8.46725,9.491825
"451",2024-10-19 18:00:00,8.36725,9.488925
"452",2024-10-19 19:00:00,8.29225,9.488725
"453",2024-10-19 20:00:00,8.252,9.488875
"454",2024-10-19 21:00:00,8.226,9.486275
"455",2024-10-19 22:00:00,8.18975,9.48525
"456",2024-10-19 23:00:00,8.16525,9.48295
"457",2024-10-20,8.1505,9.48
"458",2024-10-20 01:00:00,8.129,9.475825
"459",2024-10-20 02:00:00,8.10675,9.473375
"460",2024-10-20 03:00:00,8.07875,9.47075
"461",2024-10-20 04:00:00,8.06225,9.46695
"462",2024-10-20 05:00:00,8.041,9.4646
"463",2024-10-20 06:00:00,8.02125,9.464125
"464",2024-10-20 07:00:00,8.00475,9.4631
"465",2024-10-20 08:00:00,8.0475,9.466425
"466",2024-10-20 09:00:00,8.19825,9.469775
"467",2024-10-20 10:00:00,8.36575,9.470775
"468",2024-10-20 11:00:00,8.5155,9.469325
"469",2024-10-20 12:00:00,8.65475,9.46175
"470",2024-10-20 13:00:00,8.73125,9.455025
"471",2024-10-20 14:00:00,8.809,9.44675
"472",2024-10-20 15:00:00,8.718,9.438025
"473",2024-10-20 16:00:00,8.62425,9.4346
"474",2024-10-20 17:00:00,8.54325,9.432825
"475",2024-10-20 18:00:00,8.44625,9.4318
"476",2024-10-20 19:00:00,8.39275,9.43345
"477",2024-10-20 20:00:00,8.366,9.4328
"478",2024-10-20 21:00:00,8.34675,9.4329
"479",2024-10-20 22:00:00,8.331,9.4325
"480",2024-10-20 23:00:00,8.3235,9.4329
"481",2024-10-21,8.30525,9.429375
"482",2024-10-21 01:00:00,8.30125,9.427325
"483",2024-10-21 02:00:00,8.30125,9.427925
"484",2024-10-21 03:00:00,8.28375,9.42405
"485",2024-10-21 04:00:00,8.292,9.4255
"486",2024-10-21 05:00:00,8.27825,9.424975
"487",2024-10-21 06:00:00,8.3075,9.4359
"488",2024-10-21 07:00:00,8.29725,9.4398
"489",2024-10-21 08:00:00,8.2955,9.444875
"490",2024-10-21 09:00:00,8.322,9.450775
"491",2024-10-21 10:00:00,8.386,9.45395
"492",2024-10-21 11:00:00,8.459,9.454375
"493",2024-10-21 12:00:00,8.619,9.454975
"494",2024-10-21 13:00:00,8.689,9.4529
"495",2024-10-21 14:00:00,8.66,9.45115
"496",2024-10-21 15:00:00,8.64425,9.4511
"497",2024-10-21 16:00:00,8.558,9.45155
"498",2024-10-21 17:00:00,8.463,9.451875
"499",2024-10-21 18:00:00,8.31775,9.4511
"500",2024-10-21 19:00:00,8.217,9.45275
"501",2024-10-21 20:00:00,8.14975,9.4536
"502",2024-10-21 21:00:00,8.072,9.4585
"503",2024-10-21 22:00:00,7.993,9.462975
"504",2024-10-21 23:00:00,7.97275,9.4653
"505",2024-10-22,8.00775,9.46545
"506",2024-10-22 01:00:00,8.001,9.46485
"507",2024-10-22 02:00:00,7.95725,9.4644
"508",2024-10-22 03:00:00,7.94,9.46305
"509",2024-10-22 04:00:00,7.976,9.46315
"510",2024-10-22 05:00:00,7.977,9.463275
"511",2024-10-22 06:00:00,7.96925,9.46505
"512",2024-10-22 07:00:00,7.981,9.468025
"513",2024-10-22 08:00:00,8.012,9.471
"514",2024-10-22 09:00:00,8.153,9.47575
"515",2024-10-22 10:00:00,8.3125,9.479725
"516",2024-10-22 11:00:00,8.392,9.47975
"517",2024-10-22 12:00:00,8.48025,9.478
"518",2024-10-22 13:00:00,8.484,9.4758
"519",2024-10-22 14:00:00,8.48075,9.4703
"520",2024-10-22 15:00:00,8.48475,9.4695
"521",2024-10-22 16:00:00,8.4585,9.468175
"522",2024-10-22 17:00:00,8.38775,9.46645
"523",2024-10-22 18:00:00,8.30325,9.4677
"524",2024-10-22 19:00:00,8.24775,9.467025
"525",2024-10-22 20:00:00,8.2205,9.46715
"526",2024-10-22 21:00:00,8.21575,9.467425
"527",2024-10-22 22:00:00,8.18925,9.468175
"528",2024-10-22 23:00:00,8.15125,9.467975
"529",2024-10-23,8.12075,9.467725
"530",2024-10-23 01:00:00,8.1035,9.467175
"531",2024-10-23 02:00:00,8.02975,9.4676
"532",2024-10-23 03:00:00,7.96975,9.469775
"533",2024-10-23 04:00:00,8.012,9.468175
"534",2024-10-23 05:00:00,8.05725,9.46815
"535",2024-10-23 06:00:00,8.0095,9.466275
"536",2024-10-23 07:00:00,7.9595,9.467175
"537",2024-10-23 08:00:00,8.00875,9.4714
"538",2024-10-23 09:00:00,8.13675,9.4768
"539",2024-10-23 10:00:00,8.18825,9.478825
"540",2024-10-23 11:00:00,8.211,9.481075
"541",2024-10-23 12:00:00,8.25825,9.4868
"542",2024-10-23 13:00:00,8.2565,9.49415
"543",2024-10-23 14:00:00,8.1875,9.497875
"544",2024-10-23 15:00:00,8.2995,9.498525
"545",2024-10-23 16:00:00,8.31525,9.4984
"546",2024-10-23 17:00:00,8.2155,9.49565
"547",2024-10-23 18:00:00,8.0765,9.495275
"548",2024-10-23 19:00:00,7.9765,9.499925
"549",2024-10-23 20:00:00,7.90825,9.505025
