date,Julian_Day,water_year,daily_mean_cfs
2019-10-16,289,2020,7.303370786516854
2019-10-17,290,2020,8.916666666666666
2019-10-18,291,2020,8.229166666666666
2019-10-19,292,2020,9.5
2019-10-20,293,2020,9.03125
2019-10-21,294,2020,8
2019-10-22,295,2020,8.2470588235294109
2019-10-23,296,2020,8
2019-10-24,297,2020,8
2019-10-25,298,2020,8
2019-10-26,299,2020,8
2019-10-27,300,2020,8.673913043478262
2019-10-28,301,2020,8.822916666666666
2019-10-29,302,2020,8.9375
2019-10-30,303,2020,8.677083333333334
2019-10-31,304,2020,9.089887640449438
2019-11-01,305,2020,10.135416666666666
2019-11-02,306,2020,10.96629213483146
2019-11-03,307,2020,10.989583333333334
2019-11-04,308,2020,11.020833333333334
2019-11-05,309,2020,10.052083333333334
2019-11-06,310,2020,10
2019-11-07,311,2020,10
2019-11-08,312,2020,10
2019-11-09,313,2020,10
2019-11-10,314,2020,10
2019-11-11,315,2020,10
2019-11-12,316,2020,10.370786516853933
2019-11-13,317,2020,10.979166666666666
2019-11-14,318,2020,10.302083333333334
2019-11-15,319,2020,10
2019-11-16,320,2020,10
2019-11-17,321,2020,10
2019-11-18,322,2020,10
2019-11-19,323,2020,10
2019-11-20,324,2020,10.072916666666666
2019-11-21,325,2020,10
2019-11-22,326,2020,10.135416666666666
2019-11-23,327,2020,10.083333333333334
2019-11-24,328,2020,10.134831460674157
2019-11-25,329,2020,10
2019-11-26,330,2020,9.427083333333334
2019-11-27,331,2020,9.989583333333334
2019-11-28,332,2020,9.75
2019-11-29,333,2020,10.1875
2019-11-30,334,2020,10.385416666666666
2019-12-01,335,2020,11
2019-12-02,336,2020,11
2019-12-03,337,2020,10.489583333333334
2019-12-04,338,2020,10.84375
2019-12-05,339,2020,10.322916666666666
2019-12-06,340,2020,10.645833333333334
2019-12-07,341,2020,13.9375
2019-12-08,342,2020,12.75
2019-12-09,343,2020,11.4375
2019-12-10,344,2020,11
2019-12-11,345,2020,11
2019-12-12,346,2020,11.479166666666666
2019-12-13,347,2020,14.71875
2019-12-14,348,2020,17.260416666666668
2019-12-15,349,2020,12.71875
2019-12-16,350,2020,10.927083333333334
2019-12-17,351,2020,11.239583333333334
2019-12-18,352,2020,11.197916666666666
2019-12-19,353,2020,11
2019-12-20,354,2020,11.447916666666666
2019-12-21,355,2020,12.125
2019-12-22,356,2020,12
2019-12-23,357,2020,11.583333333333334
2019-12-24,358,2020,10.4375
2019-12-25,359,2020,11.78125
2019-12-26,360,2020,10.739583333333334
2019-12-27,361,2020,10.15625
2019-12-28,362,2020,11.052083333333334
2019-12-29,363,2020,12.041666666666666
2019-12-30,364,2020,11.395833333333334
2019-12-31,365,2020,11
2020-01-01,1,2020,13.318181818181818
2020-01-02,2,2020,12.645833333333334
2020-01-03,3,2020,11.947916666666666
2020-01-04,4,2020,12.21875
2020-01-05,5,2020,11.489583333333334
2020-01-06,6,2020,11.020833333333334
2020-01-07,7,2020,10.78125
2020-01-08,8,2020,11.0625
2020-01-09,9,2020,11
2020-01-10,10,2020,10.59375
2020-01-11,11,2020,11
2020-01-12,12,2020,10.625
2020-01-13,13,2020,10.65625
2020-01-14,14,2020,10.21875
2020-01-15,15,2020,9.59375
2020-01-16,16,2020,10.989583333333334
2020-01-17,17,2020,10.25
2020-01-18,18,2020,11.229166666666666
2020-01-19,19,2020,11.395833333333334
2020-01-20,20,2020,11.28125
2020-01-21,21,2020,12.333333333333334
2020-01-22,22,2020,12.072916666666666
2020-01-23,23,2020,12.229166666666666
2020-01-24,24,2020,26.885416666666668
2020-01-25,25,2020,35.51136363636363
2020-01-27,27,2020,47.58139534883721
2020-01-28,28,2020,38.145833333333336
2020-01-29,29,2020,30.708333333333332
2020-01-30,30,2020,28.729166666666668
2020-01-31,31,2020,28.354166666666668
2020-02-01,32,2020,25.020833333333332
2020-02-02,33,2020,27.8125
2020-02-03,34,2020,19.458333333333332
2020-02-04,35,2020,15.614583333333334
2020-02-05,36,2020,16.3125
2020-02-06,37,2020,15.635416666666666
2020-02-07,38,2020,15.479166666666666
2020-02-08,39,2020,14.354166666666666
2020-02-09,40,2020,12.854166666666666
2020-02-10,41,2020,12.520833333333334
2020-02-11,42,2020,12.40625
2020-02-12,43,2020,12.375
2020-02-13,44,2020,11.833333333333334
2020-02-14,45,2020,12.020833333333334
2020-02-15,46,2020,11.895833333333334
2020-02-16,47,2020,12
2020-02-17,48,2020,12.177083333333334
2020-02-18,49,2020,11.260416666666666
2020-02-19,50,2020,11.0625
2020-02-20,51,2020,11.09375
2020-02-21,52,2020,10.802083333333334
2020-02-22,53,2020,10.822916666666666
2020-02-23,54,2020,11
2020-02-24,55,2020,10.885416666666666
2020-02-25,56,2020,10.833333333333334
2020-02-26,57,2020,10.989583333333334
2020-02-27,58,2020,11
2020-02-28,59,2020,11.729166666666666
2020-02-29,60,2020,12
2020-03-01,61,2020,11.4375
2020-03-02,62,2020,9.885416666666666
2020-03-03,63,2020,8.666666666666666
2020-03-04,64,2020,8.489583333333334
2020-03-05,65,2020,8.9375
2020-03-06,66,2020,9.84375
2020-03-07,67,2020,11.145833333333334
2020-03-08,68,2020,10.076086956521738
2020-03-09,69,2020,9.729166666666666
2020-03-10,70,2020,9.822916666666666
2020-03-11,71,2020,10
2020-03-12,72,2020,10.052083333333334
2020-03-13,73,2020,10
2020-03-14,74,2020,10.010416666666666
2020-03-15,75,2020,9.822916666666666
2020-03-16,76,2020,9.125
2020-03-17,77,2020,9.833333333333334
2020-03-18,78,2020,9.510416666666666
2020-03-19,79,2020,8.916666666666666
2020-03-20,80,2020,9.822916666666666
2020-03-21,81,2020,9.520833333333334
2020-03-22,82,2020,9.010416666666666
2020-03-23,83,2020,9.833333333333334
2020-03-24,84,2020,10.020833333333334
2020-03-25,85,2020,9.898876404494382
2020-03-26,86,2020,10.32
2020-03-27,87,2020,9.447058823529412
2020-03-28,88,2020,9
2020-03-29,89,2020,9.021505376344086
2020-03-30,90,2020,9.5
2020-03-31,91,2020,10.34375
2020-04-01,92,2020,10.592592592592593
2020-04-02,93,2020,9.701149425287356
2020-04-03,94,2020,9.451219512195122
2020-04-04,95,2020,9.67032967032967
2020-04-05,96,2020,10
2020-04-06,97,2020,10
2020-04-07,98,2020,9.261363636363637
2020-04-08,99,2020,9.53763440860215
2020-04-09,100,2020,11.291666666666666
2020-04-10,101,2020,13.083333333333334
2020-04-11,102,2020,14.583333333333334
2020-04-12,103,2020,14.493975903614459
2020-04-13,104,2020,13.404494382022472
2020-04-14,105,2020,12.372093023255815
2020-04-15,106,2020,13.052083333333334
2020-04-16,107,2020,13.135416666666666
2020-04-17,108,2020,12.96875
2020-04-18,109,2020,13.083333333333334
2020-04-19,110,2020,13.03125
2020-04-20,111,2020,12.5625
2020-04-21,112,2020,12.270833333333334
2020-04-22,113,2020,13.177083333333334
2020-04-23,114,2020,14.3125
2020-04-24,115,2020,12.96875
2020-04-25,116,2020,12.34375
2020-04-26,117,2020,12.260416666666666
2020-04-27,118,2020,12.46875
2020-04-28,119,2020,12.479166666666666
2020-04-29,120,2020,12.541666666666666
2020-04-30,121,2020,12.447916666666666
2020-05-01,122,2020,11.760416666666666
2020-05-02,123,2020,12.1875
2020-05-03,124,2020,13.88888888888889
2020-05-04,125,2020,12
2020-05-05,126,2020,11
2020-05-06,127,2020,10.479166666666666
2020-05-07,128,2020,9.989583333333334
2020-05-08,129,2020,9.322916666666666
2020-05-09,130,2020,9
2020-05-10,131,2020,9
2020-05-11,132,2020,9
2020-05-12,133,2020,9.479166666666666
2020-05-13,134,2020,12.09375
2020-05-14,135,2020,12.291666666666666
2020-05-15,136,2020,10.791666666666666
2020-05-16,137,2020,10.270833333333334
2020-05-17,138,2020,16.930555555555557
2020-05-18,139,2020,24.364583333333332
2020-05-19,140,2020,17.708333333333332
2020-05-20,141,2020,14.239583333333334
2020-05-21,142,2020,12.572916666666666
2020-05-22,143,2020,11.604166666666666
2020-05-23,144,2020,11
2020-05-24,145,2020,10.135416666666666
2020-05-25,146,2020,9.708333333333334
2020-05-26,147,2020,9.125
2020-05-27,148,2020,9
2020-05-28,149,2020,8.96875
2020-05-29,150,2020,8.364583333333334
2020-05-30,151,2020,10.71875
2020-05-31,152,2020,11.84375
2020-06-01,153,2020,9.375
2020-06-02,154,2020,8.290322580645162
2020-06-03,155,2020,7.612903225806452
2020-06-04,156,2020,7.147368421052631
2020-06-05,157,2020,7
2020-06-06,158,2020,7
2020-06-07,159,2020,8.075268817204302
2020-06-08,160,2020,8.714285714285714
2020-06-09,161,2020,7.170212765957447
2020-06-10,162,2020,6.978260869565218
2020-06-11,163,2020,6.635416666666667
2020-06-12,164,2020,6.489583333333333
2020-06-13,165,2020,7.395833333333333
2020-06-14,166,2020,6.65625
2020-06-15,167,2020,6.260416666666667
2020-06-16,168,2020,6.625
2020-06-17,169,2020,6.479166666666667
2020-06-18,170,2020,6
2020-06-19,171,2020,5.875
2020-06-20,172,2020,5.520833333333333
2020-06-21,173,2020,5.291666666666667
2020-06-22,174,2020,5.0625
2020-06-23,175,2020,5
2020-06-24,176,2020,5
2020-06-25,177,2020,5
2020-06-26,178,2020,4.979166666666667
2020-06-27,179,2020,4.864583333333333
2020-06-28,180,2020,5
2020-06-29,181,2020,5
2020-06-30,182,2020,5
2020-07-01,183,2020,5
2020-07-02,184,2020,5
2020-07-03,185,2020,4.947916666666667
2020-07-04,186,2020,4.770833333333333
2020-07-05,187,2020,4.583333333333333
2020-07-06,188,2020,4.479166666666667
2020-07-07,189,2020,4.510416666666667
2020-07-08,190,2020,4.291666666666667
2020-07-09,191,2020,4.208333333333333
2020-07-10,192,2020,4.09375
2020-07-11,193,2020,4
2020-07-12,194,2020,4
2020-07-13,195,2020,4
2020-07-14,196,2020,4
2020-07-15,197,2020,4.34375
2020-07-16,198,2020,5
2020-07-17,199,2020,5
2020-07-18,200,2020,5
2020-07-19,201,2020,5
2020-07-20,202,2020,5
2020-07-21,203,2020,5
2020-07-22,204,2020,5.135416666666667
2020-07-23,205,2020,5.84375
2020-07-24,206,2020,5.15625
2020-07-25,207,2020,5
2020-07-26,208,2020,5
2020-07-27,209,2020,5
2020-07-28,210,2020,5
2020-07-29,211,2020,5
2020-07-30,212,2020,5
2020-07-31,213,2020,5
2020-08-01,214,2020,5
2020-08-02,215,2020,5
2020-08-03,216,2020,5
2020-08-04,217,2020,5
2020-08-05,218,2020,5.423913043478261
2020-08-06,219,2020,5.666666666666667
2020-08-07,220,2020,5
2020-08-08,221,2020,5
2020-08-09,222,2020,5
2020-08-10,223,2020,5
2020-08-11,224,2020,5
2020-08-12,225,2020,5
2020-08-13,226,2020,5
2020-08-14,227,2020,4.770833333333333
2020-08-15,228,2020,4.385416666666667
2020-08-16,229,2020,4.979166666666667
2020-08-17,230,2020,4.989583333333333
2020-08-18,231,2020,5
2020-08-19,232,2020,4.989583333333333
2020-08-20,233,2020,4.979166666666667
2020-08-21,234,2020,4.958333333333333
2020-08-22,235,2020,5
2020-08-23,236,2020,4.989583333333333
2020-08-24,237,2020,5
2020-08-25,238,2020,5
2020-08-26,239,2020,5
2020-08-27,240,2020,5
2020-08-28,241,2020,5
2020-08-29,242,2020,4.979166666666667
2020-08-30,243,2020,4.989583333333333
2020-08-31,244,2020,5
2020-09-01,245,2020,4.979166666666667
2020-09-02,246,2020,4.791666666666667
2020-09-03,247,2020,4.958333333333333
2020-09-04,248,2020,5
2020-09-05,249,2020,5
2020-09-06,250,2020,5
2020-09-07,251,2020,4.875
2020-09-08,252,2020,4.958333333333333
2020-09-09,253,2020,5
2020-09-10,254,2020,5
2020-09-11,255,2020,4.697916666666667
2020-09-12,256,2020,4.625
2020-09-13,257,2020,4.670329670329671
2020-09-14,258,2020,4.572916666666667
2020-09-15,259,2020,4.71875
2020-09-16,260,2020,4.822916666666667
2020-09-17,261,2020,5
2020-09-18,262,2020,5
2020-09-19,263,2020,5
2020-09-20,264,2020,5
2020-09-21,265,2020,5
2020-09-22,266,2020,5
2020-09-23,267,2020,5
2020-09-24,268,2020,5
2020-09-25,269,2020,5
2020-09-26,270,2020,5
2020-09-27,271,2020,5
2020-09-28,272,2020,5
2020-09-29,273,2020,5
2020-09-30,274,2020,5
2020-10-01,275,2021,5
2020-10-02,276,2021,5
2020-10-03,277,2021,5
2020-10-04,278,2021,5
2020-10-05,279,2021,5
2020-10-06,280,2021,5
2020-10-07,281,2021,5
2020-10-08,282,2021,5
2020-10-09,283,2021,5
2020-10-10,284,2021,5
2020-10-11,285,2021,5.586956521739131
2020-10-12,286,2021,6.114583333333333
2020-10-13,287,2021,6
2020-10-14,288,2021,6
2020-10-15,289,2021,6.010869565217392
2020-10-16,290,2021,6.10752688172043
2020-10-17,291,2021,6.163043478260869
2020-10-18,292,2021,6.372340425531915
2020-10-19,293,2021,5.78494623655914
2020-10-20,294,2021,5.5212765957446805
2020-10-21,295,2021,5.697916666666667
2020-10-22,296,2021,5.21978021978022
2020-10-23,297,2021,5.25531914893617
2020-10-24,298,2021,5.118279569892473
2020-10-25,299,2021,5.6521739130434785
2020-10-26,300,2021,6.131868131868132
2020-10-27,301,2021,6.043478260869565
2020-10-28,302,2021,6.076086956521739
2020-10-29,303,2021,6.053763440860215
2020-10-30,304,2021,6.043478260869565
2020-10-31,305,2021,6.641304347826087
2020-11-01,306,2021,6.021978021978022
2020-11-02,307,2021,7.0989010989010985
2020-11-03,308,2021,8
2020-11-04,309,2021,8
2020-11-05,310,2021,8
2020-11-06,311,2021,8.691489361702128
2020-11-07,312,2021,9
2020-11-08,313,2021,9
2020-11-09,314,2021,8.72289156626506
2020-11-10,315,2021,9.333333333333334
2020-11-11,316,2021,9.01086956521739
2020-11-12,317,2021,8.72289156626506
2020-11-13,318,2021,10.177777777777777
2020-11-14,319,2021,11.659090909090908
2020-11-15,320,2021,12.75
2020-11-16,321,2021,11.130434782608695
2020-11-17,322,2021,9.565217391304348
2020-11-18,323,2021,10.885057471264368
2020-11-19,324,2021,9.451612903225806
2020-11-20,325,2021,8.31868131868132
2020-11-21,326,2021,7.7444444444444445
2020-11-22,327,2021,8.511627906976743
2020-11-23,328,2021,8
2020-11-24,329,2021,6.804347826086956
2020-11-25,330,2021,7
2020-11-26,331,2021,6.738636363636363
2020-11-27,332,2021,6.375
2020-11-28,333,2021,7.125
2020-11-29,334,2021,7.204545454545454
2020-11-30,335,2021,7.50561797752809
2020-12-01,336,2021,7.32183908045977
2020-12-02,337,2021,7.275862068965517
2020-12-03,338,2021,6.840909090909091
2020-12-04,339,2021,6.366666666666666
2020-12-05,340,2021,6.206896551724138
2020-12-06,341,2021,6.774193548387097
2020-12-07,342,2021,6.670454545454546
2020-12-08,343,2021,6.2967032967032965
2020-12-09,344,2021,6
2020-12-10,345,2021,5.9222222222222225
2020-12-11,346,2021,7.289156626506024
2020-12-12,347,2021,7.197802197802198
2020-12-13,348,2021,8.090909090909092
2020-12-14,349,2021,8.545454545454545
2020-12-15,350,2021,8.052631578947368
2020-12-16,351,2021,8.292134831460674
2020-12-17,352,2021,9.770114942528735
2020-12-18,353,2021,8.153846153846153
2020-12-19,354,2021,8.771739130434783
2020-12-20,355,2021,8.193548387096774
2020-12-21,356,2021,8.467391304347826
2020-12-22,357,2021,8.222222222222221
2020-12-23,358,2021,6.545454545454546
2020-12-24,359,2021,7.372093023255814
2020-12-25,360,2021,9
2020-12-26,361,2021,9
2020-12-27,362,2021,8
2020-12-28,363,2021,7.8125
2020-12-29,364,2021,6.876404494382022
2020-12-30,365,2021,8.347826086956522
2020-12-31,366,2021,8.505494505494505
2021-01-01,1,2021,8.176470588235293
2021-01-02,2,2021,8
2021-01-03,3,2021,8.022222222222222
2021-01-04,4,2021,9.329268292682928
2021-01-05,5,2021,8.968253968253968
2021-01-06,6,2021,7.978947368421053
2021-01-07,7,2021,7.626506024096385
2021-01-08,8,2021,8
2021-01-09,9,2021,6.725274725274725
2021-01-10,10,2021,8
2021-01-11,11,2021,7.728260869565218
2021-01-12,12,2021,7.459770114942529
2021-01-13,13,2021,12.977272727272727
2021-01-14,14,2021,11.22340425531915
2021-01-15,15,2021,10
2021-01-16,16,2021,9.2
2021-01-17,17,2021,9
2021-01-18,18,2021,9
2021-01-19,19,2021,8.141304347826088
2021-01-20,20,2021,7.733333333333333
2021-01-21,21,2021,8.32967032967033
2021-01-22,22,2021,7.956989247311828
2021-01-23,23,2021,7.288888888888889
2021-01-24,24,2021,6.197802197802198
2021-01-25,25,2021,7.12987012987013
2021-01-26,26,2021,6.391304347826087
2021-01-27,27,2021,7.488888888888889
2021-01-28,28,2021,7.347368421052631
2021-01-29,29,2021,7
2021-01-30,30,2021,7
2021-01-31,31,2021,7
2021-02-01,32,2021,7
2021-02-02,33,2021,8.329787234042554
2021-02-03,34,2021,8.097826086956522
2021-02-04,35,2021,6.804347826086956
2021-02-05,36,2021,8.097826086956522
2021-02-06,37,2021,7.663043478260869
2021-02-07,38,2021,7.804347826086956
2021-02-08,39,2021,7.795698924731183
2021-02-09,40,2021,8.053763440860216
2021-02-10,41,2021,8
2021-02-11,42,2021,8.063829787234043
2021-02-12,43,2021,9
2021-02-13,44,2021,11.875
2021-02-14,45,2021,11.456521739130435
2021-02-15,46,2021,18.138297872340427
2021-02-16,47,2021,17.150537634408604
2021-02-17,48,2021,12.268817204301076
2021-02-18,49,2021,11.311827956989248
2021-02-19,50,2021,13.344444444444445
2021-02-20,51,2021,13.925531914893616
2021-02-21,52,2021,11.451612903225806
2021-02-22,53,2021,10.688172043010752
2021-02-23,54,2021,11.72340425531915
2021-02-24,55,2021,11.175824175824175
2021-02-25,56,2021,10.380434782608695
2021-02-26,57,2021,10.129032258064516
2021-02-27,58,2021,9.617021276595745
2021-02-28,59,2021,8.851063829787234
2021-03-01,60,2021,9.074468085106384
2021-03-02,61,2021,8.875
2021-03-03,62,2021,8.914893617021276
2021-03-04,63,2021,9.51578947368421
2021-03-05,64,2021,9.333333333333334
2021-03-06,65,2021,10.870967741935484
2021-03-07,66,2021,10.31578947368421
2021-03-08,67,2021,9.302083333333334
2021-03-09,68,2021,7.473684210526316
2021-03-10,69,2021,7
2021-03-11,70,2021,6.5212765957446805
2021-03-12,71,2021,6.361702127659575
2021-03-13,72,2021,6.308510638297872
2021-03-14,73,2021,7
2021-03-15,74,2021,7.472527472527473
2021-03-16,75,2021,6.782608695652174
2021-03-17,76,2021,8.202127659574469
2021-03-18,77,2021,10.40625
2021-03-19,78,2021,12.957894736842105
2021-03-20,79,2021,12.47872340425532
2021-03-21,80,2021,10.617021276595745
2021-03-22,81,2021,10.854166666666666
2021-03-23,82,2021,10.372340425531915
2021-03-24,83,2021,9.670212765957446
2021-03-25,84,2021,9.51685393258427
2021-03-26,85,2021,8.333333333333334
2021-03-27,86,2021,9.104166666666666
2021-03-28,87,2021,13.6875
2021-03-29,88,2021,16.302083333333332
2021-03-30,89,2021,13.510416666666666
2021-03-31,90,2021,13.5625
2021-04-01,91,2021,17.3125
2021-04-02,92,2021,18.739583333333332
2021-04-03,93,2021,18.677083333333332
2021-04-04,94,2021,17.197916666666668
2021-04-05,95,2021,16.75
2021-04-06,96,2021,15.125
2021-04-07,97,2021,15.072916666666666
2021-04-08,98,2021,15.677083333333334
2021-04-09,99,2021,13.802083333333334
2021-04-10,100,2021,13.541666666666666
2021-04-11,101,2021,12.395833333333334
2021-04-12,102,2021,11.947916666666666
2021-04-13,103,2021,11.583333333333334
2021-04-14,104,2021,9.791666666666666
2021-04-15,105,2021,9.979166666666666
2021-04-16,106,2021,10.229166666666666
2021-04-17,107,2021,10.916666666666666
2021-04-18,108,2021,11.104166666666666
2021-04-19,109,2021,11.541666666666666
2021-04-20,110,2021,12
2021-04-21,111,2021,10.53125
2021-04-22,112,2021,11
