 ,,,,
2057620,,,,
Project ID:,,,,
,,,,
Location:,,,,
,,,,
LEVEL,,,,
UNIT: m,,,,
Offset: 0.000000 m,,,,
TEMPERATURE,,,,
UNIT: °C,,,,
Date,Time,ms,LEVEL,TEMPERATURE
10/9/2019,2:30:00,0,0.7166,10.7
10/9/2019,3:00:00,0,0.7168,10.527
10/9/2019,3:30:00,0,0.7179,10.335
10/9/2019,4:00:00,0,0.7165,10.139
10/9/2019,4:30:00,0,0.7156,9.945
10/9/2019,5:00:00,0,0.7173,9.727
10/9/2019,5:30:00,0,0.7202,9.526
10/9/2019,6:00:00,0,0.7195,9.318
10/9/2019,6:30:00,0,0.7178,9.109
10/9/2019,7:00:00,0,0.7171,8.919
10/9/2019,7:30:00,0,0.7186,8.712
10/9/2019,8:00:00,0,0.7179,8.543
10/9/2019,8:30:00,0,0.7202,8.418
10/9/2019,9:00:00,0,0.7232,8.313
10/9/2019,9:30:00,0,0.7248,8.296
10/9/2019,10:00:00,0,0.7266,8.255
10/9/2019,10:30:00,0,0.7279,8.269
10/9/2019,11:00:00,0,0.7297,8.394
10/9/2019,11:30:00,0,0.7331,8.614
10/9/2019,12:00:00,0,0.7369,8.874
10/9/2019,12:30:00,0,0.7391,9.106
10/9/2019,13:00:00,0,0.7394,9.373
10/9/2019,13:30:00,0,0.7405,9.683
10/9/2019,14:00:00,0,0.742,9.903
10/9/2019,14:30:00,0,0.7391,10.184
10/9/2019,15:00:00,0,0.7379,10.426
10/9/2019,15:30:00,0,0.7369,10.582
10/9/2019,16:00:00,0,0.7329,10.695
10/9/2019,16:30:00,0,0.7347,10.79
10/9/2019,17:00:00,0,0.7358,10.848
10/9/2019,17:30:00,0,0.7341,10.852
10/9/2019,18:00:00,0,0.7335,10.799
10/9/2019,18:30:00,0,0.7335,10.735
10/9/2019,19:00:00,0,0.7316,10.656
10/9/2019,19:30:00,0,0.7295,10.58
10/9/2019,20:00:00,0,0.7278,10.507
10/9/2019,20:30:00,0,0.7337,10.426
10/9/2019,21:00:00,0,0.7332,10.377
10/9/2019,21:30:00,0,0.7293,10.31
10/9/2019,22:00:00,0,0.727,10.274
10/9/2019,22:30:00,0,0.7241,10.222
10/9/2019,23:00:00,0,0.7238,10.164
10/9/2019,23:30:00,0,0.7195,10.093
10/10/2019,0:00:00,0,0.7229,10.034
10/10/2019,0:30:00,0,0.7203,9.973
10/10/2019,1:00:00,0,0.7181,9.867
10/10/2019,1:30:00,0,0.715,9.731
10/10/2019,2:00:00,0,0.7141,9.58
10/10/2019,2:30:00,0,0.7121,9.419
10/10/2019,3:00:00,0,0.7156,9.257
10/10/2019,3:30:00,0,0.7099,9.074
10/10/2019,4:00:00,0,0.7115,8.901
10/10/2019,4:30:00,0,0.7091,8.716
10/10/2019,5:00:00,0,0.7066,8.52
10/10/2019,5:30:00,0,0.7075,8.331
10/10/2019,6:00:00,0,0.7043,8.129
10/10/2019,6:30:00,0,0.7073,7.936
10/10/2019,7:00:00,0,0.7059,7.735
10/10/2019,7:30:00,0,0.7033,7.529
10/10/2019,8:00:00,0,0.7044,7.348
10/10/2019,8:30:00,0,0.7047,7.202
10/10/2019,9:00:00,0,0.7088,7.102
10/10/2019,9:30:00,0,0.71,7.036
10/10/2019,10:00:00,0,0.7114,7.002
10/10/2019,10:30:00,0,0.7131,6.99
10/10/2019,11:00:00,0,0.7161,7.086
10/10/2019,11:30:00,0,0.721,7.268
10/10/2019,12:00:00,0,0.7237,7.534
10/10/2019,12:30:00,0,0.7269,7.781
10/10/2019,13:00:00,0,0.7285,8.074
10/10/2019,13:30:00,0,0.7287,8.423
10/10/2019,14:00:00,0,0.73,8.693
10/10/2019,14:30:00,0,0.7288,8.982
10/10/2019,15:00:00,0,0.7284,9.242
10/10/2019,15:30:00,0,0.7282,9.429
10/10/2019,16:00:00,0,0.7258,9.568
10/10/2019,16:30:00,0,0.7264,9.662
10/10/2019,17:00:00,0,0.7293,9.748
10/10/2019,17:30:00,0,0.7266,9.802
10/10/2019,18:00:00,0,0.726,9.811
10/10/2019,18:30:00,0,0.7249,9.803
10/10/2019,19:00:00,0,0.7252,9.77
10/10/2019,19:30:00,0,0.7261,9.725
10/10/2019,20:00:00,0,0.7244,9.666
10/10/2019,20:30:00,0,0.7244,9.624
10/10/2019,21:00:00,0,0.7251,9.582
10/10/2019,21:30:00,0,0.7258,9.543
10/10/2019,22:00:00,0,0.7245,9.503
10/10/2019,22:30:00,0,0.7246,9.455
10/10/2019,23:00:00,0,0.7223,9.406
10/10/2019,23:30:00,0,0.7233,9.364
10/11/2019,0:00:00,0,0.7222,9.29
10/11/2019,0:30:00,0,0.7236,9.194
10/11/2019,1:00:00,0,0.7243,9.099
10/11/2019,1:30:00,0,0.7246,9.016
10/11/2019,2:00:00,0,0.7243,8.859
10/11/2019,2:30:00,0,0.7243,8.697
10/11/2019,3:00:00,0,0.7258,8.523
10/11/2019,3:30:00,0,0.7238,8.346
10/11/2019,4:00:00,0,0.7212,8.148
10/11/2019,4:30:00,0,0.7236,7.989
10/11/2019,5:00:00,0,0.7221,7.74
10/11/2019,5:30:00,0,0.7229,7.567
10/11/2019,6:00:00,0,0.7217,7.362
10/11/2019,6:30:00,0,0.7228,7.176
10/11/2019,7:00:00,0,0.7228,6.975
10/11/2019,7:30:00,0,0.7227,6.723
10/11/2019,8:00:00,0,0.7246,6.54
10/11/2019,8:30:00,0,0.7279,6.383
10/11/2019,9:00:00,0,0.731,6.267
10/11/2019,9:30:00,0,0.7307,6.231
10/11/2019,10:00:00,0,0.732,6.225
10/11/2019,10:30:00,0,0.7332,6.221
10/11/2019,11:00:00,0,0.7319,6.249
10/11/2019,11:30:00,0,0.7317,6.365
10/11/2019,12:00:00,0,0.7307,6.602
10/11/2019,12:30:00,0,0.7309,6.888
10/11/2019,13:00:00,0,0.7307,7.198
10/11/2019,13:30:00,0,0.7309,7.55
10/11/2019,14:00:00,0,0.7307,7.87
10/11/2019,14:30:00,0,0.7297,8.197
10/11/2019,15:00:00,0,0.7298,8.5
10/11/2019,15:30:00,0,0.728,8.738
10/11/2019,16:00:00,0,0.7257,8.905
10/11/2019,16:30:00,0,0.7248,9.051
10/11/2019,17:00:00,0,0.728,9.157
10/11/2019,17:30:00,0,0.7261,9.227
10/11/2019,18:00:00,0,0.7249,9.286
10/11/2019,18:30:00,0,0.7245,9.318
10/11/2019,19:00:00,0,0.7248,9.323
10/11/2019,19:30:00,0,0.7262,9.299
10/11/2019,20:00:00,0,0.7279,9.269
10/11/2019,20:30:00,0,0.7272,9.255
10/11/2019,21:00:00,0,0.7268,9.241
10/11/2019,21:30:00,0,0.73,9.238
10/11/2019,22:00:00,0,0.7295,9.232
10/11/2019,22:30:00,0,0.7297,9.22
10/11/2019,23:00:00,0,0.7296,9.21
10/11/2019,23:30:00,0,0.7287,9.186
10/12/2019,0:00:00,0,0.7269,9.144
10/12/2019,0:30:00,0,0.7269,9.096
10/12/2019,1:00:00,0,0.7271,8.986
10/12/2019,1:30:00,0,0.7253,8.868
10/12/2019,2:00:00,0,0.7259,8.725
10/12/2019,2:30:00,0,0.7238,8.554
10/12/2019,3:00:00,0,0.726,8.373
10/12/2019,3:30:00,0,0.7237,8.189
10/12/2019,4:00:00,0,0.723,7.998
10/12/2019,4:30:00,0,0.7232,7.813
10/12/2019,5:00:00,0,0.7239,7.616
10/12/2019,5:30:00,0,0.7227,7.399
10/12/2019,6:00:00,0,0.7235,7.232
10/12/2019,6:30:00,0,0.7252,7.015
10/12/2019,7:00:00,0,0.7243,6.827
10/12/2019,7:30:00,0,0.7249,6.616
10/12/2019,8:00:00,0,0.7275,6.445
10/12/2019,8:30:00,0,0.728,6.294
10/12/2019,9:00:00,0,0.7293,6.186
10/12/2019,9:30:00,0,0.7313,6.133
10/12/2019,10:00:00,0,0.7305,6.133
10/12/2019,10:30:00,0,0.7304,6.116
10/12/2019,11:00:00,0,0.7311,6.109
10/12/2019,11:30:00,0,0.7319,6.233
10/12/2019,12:00:00,0,0.7308,6.499
10/12/2019,12:30:00,0,0.7309,6.768
10/12/2019,13:00:00,0,0.7313,7.046
10/12/2019,13:30:00,0,0.7332,7.401
10/12/2019,14:00:00,0,0.7322,7.69
10/12/2019,14:30:00,0,0.7305,7.948
10/12/2019,15:00:00,0,0.7307,8.185
10/12/2019,15:30:00,0,0.7293,8.386
10/12/2019,16:00:00,0,0.7282,8.568
10/12/2019,16:30:00,0,0.7277,8.74
10/12/2019,17:00:00,0,0.7284,8.876
10/12/2019,17:30:00,0,0.7256,8.989
10/12/2019,18:00:00,0,0.7257,9.091
10/12/2019,18:30:00,0,0.7251,9.175
10/12/2019,19:00:00,0,0.7258,9.253
10/12/2019,19:30:00,0,0.7269,9.328
10/12/2019,20:00:00,0,0.7266,9.39
10/12/2019,20:30:00,0,0.7257,9.453
10/12/2019,21:00:00,0,0.7282,9.515
10/12/2019,21:30:00,0,0.727,9.567
10/12/2019,22:00:00,0,0.7285,9.583
10/12/2019,22:30:00,0,0.7288,9.598
10/12/2019,23:00:00,0,0.7288,9.599
10/12/2019,23:30:00,0,0.7289,9.573
10/13/2019,0:00:00,0,0.7281,9.517
10/13/2019,0:30:00,0,0.7268,9.468
10/13/2019,1:00:00,0,0.727,9.383
10/13/2019,1:30:00,0,0.7279,9.258
10/13/2019,2:00:00,0,0.7281,9.103
10/13/2019,2:30:00,0,0.7272,8.962
10/13/2019,3:00:00,0,0.7257,8.789
10/13/2019,3:30:00,0,0.7258,8.615
10/13/2019,4:00:00,0,0.7266,8.462
10/13/2019,4:30:00,0,0.7267,8.268
10/13/2019,5:00:00,0,0.7283,8.062
10/13/2019,5:30:00,0,0.7281,7.857
10/13/2019,6:00:00,0,0.73,7.659
10/13/2019,6:30:00,0,0.7296,7.475
10/13/2019,7:00:00,0,0.7296,7.297
10/13/2019,7:30:00,0,0.7291,7.119
10/13/2019,8:00:00,0,0.7307,6.944
10/13/2019,8:30:00,0,0.7299,6.792
10/13/2019,9:00:00,0,0.7313,6.684
10/13/2019,9:30:00,0,0.7315,6.603
10/13/2019,10:00:00,0,0.733,6.609
10/13/2019,10:30:00,0,0.7315,6.594
10/13/2019,11:00:00,0,0.7316,6.692
10/13/2019,11:30:00,0,0.7318,6.892
10/13/2019,12:00:00,0,0.7317,7.158
10/13/2019,12:30:00,0,0.732,7.428
10/13/2019,13:00:00,0,0.7302,7.731
10/13/2019,13:30:00,0,0.731,8.101
10/13/2019,14:00:00,0,0.7296,8.446
10/13/2019,14:30:00,0,0.728,8.779
10/13/2019,15:00:00,0,0.7279,9.083
10/13/2019,15:30:00,0,0.7266,9.345
10/13/2019,16:00:00,0,0.7251,9.553
10/13/2019,16:30:00,0,0.7258,9.717
10/13/2019,17:00:00,0,0.7243,9.86
10/13/2019,17:30:00,0,0.7257,9.965
10/13/2019,18:00:00,0,0.726,10.044
10/13/2019,18:30:00,0,0.7275,10.115
10/13/2019,19:00:00,0,0.7288,10.175
10/13/2019,19:30:00,0,0.7278,10.228
10/13/2019,20:00:00,0,0.7268,10.275
10/13/2019,20:30:00,0,0.7266,10.322
10/13/2019,21:00:00,0,0.7261,10.367
10/13/2019,21:30:00,0,0.7276,10.406
10/13/2019,22:00:00,0,0.7258,10.432
10/13/2019,22:30:00,0,0.7252,10.418
10/13/2019,23:00:00,0,0.7265,10.386
10/13/2019,23:30:00,0,0.728,10.337
10/14/2019,0:00:00,0,0.7274,10.25
10/14/2019,0:30:00,0,0.7284,10.171
10/14/2019,1:00:00,0,0.7278,10.049
10/14/2019,1:30:00,0,0.7273,9.889
10/14/2019,2:00:00,0,0.7281,9.702
10/14/2019,2:30:00,0,0.7271,9.514
10/14/2019,3:00:00,0,0.7246,9.312
10/14/2019,3:30:00,0,0.7234,9.091
10/14/2019,4:00:00,0,0.7234,8.886
10/14/2019,4:30:00,0,0.7231,8.765
10/14/2019,5:00:00,0,0.7221,8.487
10/14/2019,5:30:00,0,0.7231,8.264
10/14/2019,6:00:00,0,0.7233,8.047
10/14/2019,6:30:00,0,0.7243,7.856
10/14/2019,7:00:00,0,0.7245,7.641
10/14/2019,7:30:00,0,0.7243,7.478
10/14/2019,8:00:00,0,0.7244,7.31
10/14/2019,8:30:00,0,0.7261,7.135
10/14/2019,9:00:00,0,0.7271,7.029
10/14/2019,9:30:00,0,0.7309,6.95
10/14/2019,10:00:00,0,0.7306,6.925
10/14/2019,10:30:00,0,0.732,6.957
10/14/2019,11:00:00,0,0.7332,7.035
10/14/2019,11:30:00,0,0.731,7.235
10/14/2019,12:00:00,0,0.7327,7.498
10/14/2019,12:30:00,0,0.7312,7.753
10/14/2019,13:00:00,0,0.7314,8.021
10/14/2019,13:30:00,0,0.7307,8.356
10/14/2019,14:00:00,0,0.7298,8.682
10/14/2019,14:30:00,0,0.7276,8.997
10/14/2019,15:00:00,0,0.7287,9.295
10/14/2019,15:30:00,0,0.7282,9.549
10/14/2019,16:00:00,0,0.7253,9.756
10/14/2019,16:30:00,0,0.7242,9.926
10/14/2019,17:00:00,0,0.7259,10.056
10/14/2019,17:30:00,0,0.7255,10.158
10/14/2019,18:00:00,0,0.7254,10.24
10/14/2019,18:30:00,0,0.7237,10.304
10/14/2019,19:00:00,0,0.7238,10.364
10/14/2019,19:30:00,0,0.7238,10.39
10/14/2019,20:00:00,0,0.7244,10.451
10/14/2019,20:30:00,0,0.7234,10.496
10/14/2019,21:00:00,0,0.7228,10.526
10/14/2019,21:30:00,0,0.7249,10.542
10/14/2019,22:00:00,0,0.7274,10.531
10/14/2019,22:30:00,0,0.7254,10.513
10/14/2019,23:00:00,0,0.7256,10.484
10/14/2019,23:30:00,0,0.7255,10.418
10/15/2019,0:00:00,0,0.725,10.334
10/15/2019,0:30:00,0,0.7265,10.232
10/15/2019,1:00:00,0,0.7246,10.144
10/15/2019,1:30:00,0,0.7249,9.997
10/15/2019,2:00:00,0,0.7261,9.818
10/15/2019,2:30:00,0,0.7245,9.627
10/15/2019,3:00:00,0,0.7263,9.43
10/15/2019,3:30:00,0,0.726,9.255
10/15/2019,4:00:00,0,0.7246,9.042
10/15/2019,4:30:00,0,0.7244,8.835
10/15/2019,5:00:00,0,0.723,8.633
10/15/2019,5:30:00,0,0.7228,8.432
10/15/2019,6:00:00,0,0.7236,8.212
10/15/2019,6:30:00,0,0.7224,8.052
10/15/2019,7:00:00,0,0.7231,7.853
10/15/2019,7:30:00,0,0.7239,7.659
10/15/2019,8:00:00,0,0.7234,7.5
10/15/2019,8:30:00,0,0.7263,7.354
10/15/2019,9:00:00,0,0.7281,7.229
10/15/2019,9:30:00,0,0.7309,7.182
10/15/2019,10:00:00,0,0.7336,7.206
10/15/2019,10:30:00,0,0.7317,7.208
10/15/2019,11:00:00,0,0.7322,7.265
10/15/2019,11:30:00,0,0.7294,7.427
10/15/2019,12:00:00,0,0.7307,7.684
10/15/2019,12:30:00,0,0.7295,7.939
10/15/2019,13:00:00,0,0.7286,8.181
10/15/2019,13:30:00,0,0.7271,8.41
10/15/2019,14:00:00,0,0.7264,8.63
10/15/2019,14:30:00,0,0.7258,8.825
10/15/2019,15:00:00,0,0.7246,8.986
10/15/2019,15:30:00,0,0.7244,9.123
10/15/2019,16:00:00,0,0.7238,9.24
10/15/2019,16:30:00,0,0.7235,9.344
10/15/2019,17:00:00,0,0.7222,9.44
10/15/2019,17:30:00,0,0.7224,9.533
10/15/2019,18:00:00,0,0.7244,9.617
10/15/2019,18:30:00,0,0.7227,9.694
10/15/2019,19:00:00,0,0.7236,9.773
10/15/2019,19:30:00,0,0.7223,9.829
10/15/2019,20:00:00,0,0.7228,9.868
10/15/2019,20:30:00,0,0.7228,9.914
10/15/2019,21:00:00,0,0.7223,9.945
10/15/2019,21:30:00,0,0.7249,9.984
10/15/2019,22:00:00,0,0.7244,9.996
10/15/2019,22:30:00,0,0.7246,9.984
10/15/2019,23:00:00,0,0.7249,9.946
10/15/2019,23:30:00,0,0.7243,9.868
10/16/2019,0:00:00,0,0.7244,9.747
10/16/2019,0:30:00,0,0.7246,9.661
10/16/2019,1:00:00,0,0.7261,9.551
10/16/2019,1:30:00,0,0.7267,9.384
10/16/2019,2:00:00,0,0.7271,9.216
10/16/2019,2:30:00,0,0.7247,9.037
10/16/2019,3:00:00,0,0.7284,8.853
10/16/2019,3:30:00,0,0.7277,8.668
10/16/2019,4:00:00,0,0.7264,8.479
10/16/2019,4:30:00,0,0.7267,8.312
10/16/2019,5:00:00,0,0.7293,8.121
10/16/2019,5:30:00,0,0.7286,7.963
10/16/2019,6:00:00,0,0.7257,7.767
10/16/2019,6:30:00,0,0.7274,7.61
10/16/2019,7:00:00,0,0.7281,7.415
10/16/2019,7:30:00,0,0.7288,7.233
10/16/2019,8:00:00,0,0.7295,7.075
10/16/2019,8:30:00,0,0.7314,6.919
10/16/2019,9:00:00,0,0.7318,6.851
10/16/2019,9:30:00,0,0.736,6.802
10/16/2019,10:00:00,0,0.7365,6.804
10/16/2019,10:30:00,0,0.7338,6.838
10/16/2019,11:00:00,0,0.7336,6.897
10/16/2019,11:30:00,0,0.729,7.034
10/16/2019,12:00:00,0,0.7274,7.245
10/16/2019,12:30:00,0,0.7258,7.584
10/16/2019,13:00:00,0,0.7232,7.914
10/16/2019,13:30:00,0,0.7222,8.253
10/16/2019,14:00:00,0,0.7234,8.567
10/16/2019,14:30:00,0,0.7195,8.873
10/16/2019,15:00:00,0,0.7201,9.197
10/16/2019,15:30:00,0,0.7217,9.43
10/16/2019,16:00:00,0,0.7207,9.587
10/16/2019,16:30:00,0,0.7228,9.645
10/16/2019,17:00:00,0,0.7258,9.661
10/16/2019,17:30:00,0,0.7256,9.684
10/16/2019,18:00:00,0,0.7236,9.723
10/16/2019,18:30:00,0,0.7244,9.76
10/16/2019,19:00:00,0,0.7211,9.798
10/16/2019,19:30:00,0,0.7178,9.851
10/16/2019,20:00:00,0,0.7222,9.918
10/16/2019,20:30:00,0,0.727,9.985
10/16/2019,21:00:00,0,0.724,10.063
10/16/2019,21:30:00,0,0.7274,10.144
10/16/2019,22:00:00,0,0.7244,10.219
10/16/2019,22:30:00,0,0.7182,10.275
10/16/2019,23:00:00,0,0.7274,10.344
10/16/2019,23:30:00,0,0.7273,10.379
10/17/2019,0:00:00,0,0.728,10.396
10/17/2019,0:30:00,0,0.7293,10.413
10/17/2019,1:00:00,0,0.7264,10.395
10/17/2019,1:30:00,0,0.7202,10.351
10/17/2019,2:00:00,0,0.7292,10.296
10/17/2019,2:30:00,0,0.7295,10.219
10/17/2019,3:00:00,0,0.7329,10.118
10/17/2019,3:30:00,0,0.7324,10
10/17/2019,4:00:00,0,0.7322,9.848
10/17/2019,4:30:00,0,0.7339,9.681
10/17/2019,5:00:00,0,0.736,9.492
10/17/2019,5:30:00,0,0.737,9.334
10/17/2019,6:00:00,0,0.7387,9.168
10/17/2019,6:30:00,0,0.737,9.005
10/17/2019,7:00:00,0,0.7376,8.845
10/17/2019,7:30:00,0,0.7346,8.683
10/17/2019,8:00:00,0,0.7331,8.536
10/17/2019,8:30:00,0,0.7319,8.42
10/17/2019,9:00:00,0,0.7317,8.329
10/17/2019,9:30:00,0,0.7314,8.303
10/17/2019,10:00:00,0,0.7306,8.294
10/17/2019,10:30:00,0,0.733,8.353
10/17/2019,11:00:00,0,0.7309,8.489
10/17/2019,11:30:00,0,0.7334,8.705
10/17/2019,12:00:00,0,0.7312,8.905
10/17/2019,12:30:00,0,0.7312,9.081
10/17/2019,13:00:00,0,0.7313,9.278
10/17/2019,13:30:00,0,0.7331,9.505
10/17/2019,14:00:00,0,0.7349,9.74
10/17/2019,14:30:00,0,0.7325,9.953
10/17/2019,15:00:00,0,0.7331,10.159
10/17/2019,15:30:00,0,0.733,10.317
10/17/2019,16:00:00,0,0.7336,10.469
10/17/2019,16:30:00,0,0.7355,10.577
10/17/2019,17:00:00,0,0.7373,10.677
10/17/2019,17:30:00,0,0.7392,10.776
10/17/2019,18:00:00,0,0.7404,10.857
10/17/2019,18:30:00,0,0.7401,10.893
10/17/2019,19:00:00,0,0.7404,10.903
10/17/2019,19:30:00,0,0.7404,10.901
10/17/2019,20:00:00,0,0.7426,10.909
10/17/2019,20:30:00,0,0.7408,10.888
10/17/2019,21:00:00,0,0.7417,10.846
10/17/2019,21:30:00,0,0.7422,10.755
10/17/2019,22:00:00,0,0.7402,10.658
10/17/2019,22:30:00,0,0.7427,10.529
10/17/2019,23:00:00,0,0.7431,10.427
10/17/2019,23:30:00,0,0.7422,10.317
10/18/2019,0:00:00,0,0.7441,10.185
10/18/2019,0:30:00,0,0.744,10.067
10/18/2019,1:00:00,0,0.7433,9.901
10/18/2019,1:30:00,0,0.7445,9.779
10/18/2019,2:00:00,0,0.7445,9.619
10/18/2019,2:30:00,0,0.7426,9.515
10/18/2019,3:00:00,0,0.7423,9.393
10/18/2019,3:30:00,0,0.7435,9.309
10/18/2019,4:00:00,0,0.7415,9.222
10/18/2019,4:30:00,0,0.741,9.139
10/18/2019,5:00:00,0,0.7398,9.018
10/18/2019,5:30:00,0,0.7401,8.913
10/18/2019,6:00:00,0,0.7391,8.798
10/18/2019,6:30:00,0,0.736,8.724
10/18/2019,7:00:00,0,0.7355,8.66
10/18/2019,7:30:00,0,0.7375,8.578
10/18/2019,8:00:00,0,0.736,8.478
10/18/2019,8:30:00,0,0.7359,8.401
10/18/2019,9:00:00,0,0.7378,8.363
10/18/2019,9:30:00,0,0.7395,8.346
10/18/2019,10:00:00,0,0.7395,8.368
10/18/2019,10:30:00,0,0.7392,8.453
10/18/2019,11:00:00,0,0.7375,8.589
10/18/2019,11:30:00,0,0.7351,8.791
10/18/2019,12:00:00,0,0.7348,9.049
10/18/2019,12:30:00,0,0.735,9.342
10/18/2019,13:00:00,0,0.7355,9.658
10/18/2019,13:30:00,0,0.7362,9.999
10/18/2019,14:00:00,0,0.7388,10.286
10/18/2019,14:30:00,0,0.7351,10.593
10/18/2019,15:00:00,0,0.738,10.882
10/18/2019,15:30:00,0,0.7384,11.118
10/18/2019,16:00:00,0,0.737,11.286
10/18/2019,16:30:00,0,0.7373,11.393
10/18/2019,17:00:00,0,0.736,11.469
10/18/2019,17:30:00,0,0.7373,11.534
10/18/2019,18:00:00,0,0.7365,11.585
10/18/2019,18:30:00,0,0.7363,11.614
10/18/2019,19:00:00,0,0.7353,11.632
10/18/2019,19:30:00,0,0.7364,11.635
10/18/2019,20:00:00,0,0.7332,11.647
10/18/2019,20:30:00,0,0.7366,11.651
10/18/2019,21:00:00,0,0.7347,11.642
10/18/2019,21:30:00,0,0.731,11.605
10/18/2019,22:00:00,0,0.7343,11.572
10/18/2019,22:30:00,0,0.7381,11.498
10/18/2019,23:00:00,0,0.7338,11.427
10/18/2019,23:30:00,0,0.7358,11.335
10/19/2019,0:00:00,0,0.74,11.223
10/19/2019,0:30:00,0,0.7391,11.104
10/19/2019,1:00:00,0,0.7389,10.992
10/19/2019,1:30:00,0,0.7371,10.864
10/19/2019,2:00:00,0,0.7415,10.731
10/19/2019,2:30:00,0,0.7433,10.606
10/19/2019,3:00:00,0,0.7428,10.477
10/19/2019,3:30:00,0,0.7428,10.35
10/19/2019,4:00:00,0,0.7429,10.233
10/19/2019,4:30:00,0,0.7438,10.121
10/19/2019,5:00:00,0,0.7478,10.034
10/19/2019,5:30:00,0,0.7448,9.948
10/19/2019,6:00:00,0,0.7463,9.875
10/19/2019,6:30:00,0,0.7503,9.798
10/19/2019,7:00:00,0,0.75,9.735
10/19/2019,7:30:00,0,0.7525,9.687
10/19/2019,8:00:00,0,0.7534,9.646
10/19/2019,8:30:00,0,0.7555,9.611
10/19/2019,9:00:00,0,0.7535,9.577
10/19/2019,9:30:00,0,0.7532,9.557
10/19/2019,10:00:00,0,0.7517,9.55
10/19/2019,10:30:00,0,0.7519,9.564
10/19/2019,11:00:00,0,0.7521,9.581
10/19/2019,11:30:00,0,0.7511,9.615
10/19/2019,12:00:00,0,0.7502,9.653
10/19/2019,12:30:00,0,0.7499,9.695
10/19/2019,13:00:00,0,0.7492,9.74
10/19/2019,13:30:00,0,0.7454,9.809
10/19/2019,14:00:00,0,0.7452,9.903
10/19/2019,14:30:00,0,0.7473,10.068
10/19/2019,15:00:00,0,0.7514,10.272
10/19/2019,15:30:00,0,0.7513,10.512
10/19/2019,16:00:00,0,0.7518,10.718
10/19/2019,16:30:00,0,0.7553,10.882
10/19/2019,17:00:00,0,0.751,10.975
10/19/2019,17:30:00,0,0.7533,11.003
10/19/2019,18:00:00,0,0.7559,11.007
10/19/2019,18:30:00,0,0.7573,10.974
10/19/2019,19:00:00,0,0.7574,10.896
10/19/2019,19:30:00,0,0.7599,10.803
10/19/2019,20:00:00,0,0.7548,10.719
10/19/2019,20:30:00,0,0.7584,10.594
10/19/2019,21:00:00,0,0.7591,10.467
10/19/2019,21:30:00,0,0.7605,10.305
10/19/2019,22:00:00,0,0.7593,10.125
10/19/2019,22:30:00,0,0.7594,9.993
10/19/2019,23:00:00,0,0.7593,9.725
10/19/2019,23:30:00,0,0.7593,9.534
10/20/2019,0:00:00,0,0.7601,9.379
10/20/2019,0:30:00,0,0.7592,9.23
10/20/2019,1:00:00,0,0.7583,9.078
10/20/2019,1:30:00,0,0.7584,8.925
10/20/2019,2:00:00,0,0.7597,8.762
10/20/2019,2:30:00,0,0.7592,8.639
10/20/2019,3:00:00,0,0.7589,8.531
10/20/2019,3:30:00,0,0.757,8.43
10/20/2019,4:00:00,0,0.756,8.327
10/20/2019,4:30:00,0,0.7571,8.207
10/20/2019,5:00:00,0,0.7561,8.121
10/20/2019,5:30:00,0,0.7548,8.049
10/20/2019,6:00:00,0,0.7552,7.984
10/20/2019,6:30:00,0,0.7561,7.906
10/20/2019,7:00:00,0,0.7559,7.847
10/20/2019,7:30:00,0,0.7539,7.79
10/20/2019,8:00:00,0,0.7552,7.743
10/20/2019,8:30:00,0,0.7543,7.731
10/20/2019,9:00:00,0,0.7545,7.709
10/20/2019,9:30:00,0,0.7516,7.722
10/20/2019,10:00:00,0,0.75,7.75
10/20/2019,10:30:00,0,0.7489,7.799
10/20/2019,11:00:00,0,0.7477,7.86
10/20/2019,11:30:00,0,0.7492,7.937
10/20/2019,12:00:00,0,0.7491,8.033
10/20/2019,12:30:00,0,0.7486,8.174
10/20/2019,13:00:00,0,0.7508,8.359
10/20/2019,13:30:00,0,0.749,8.595
10/20/2019,14:00:00,0,0.7503,8.92
10/20/2019,14:30:00,0,0.7491,9.21
10/20/2019,15:00:00,0,0.7505,9.448
10/20/2019,15:30:00,0,0.7505,9.639
10/20/2019,16:00:00,0,0.75,9.838
10/20/2019,16:30:00,0,0.7473,10.039
10/20/2019,17:00:00,0,0.7475,10.193
10/20/2019,17:30:00,0,0.7475,10.32
10/20/2019,18:00:00,0,0.7475,10.417
10/20/2019,18:30:00,0,0.7443,10.466
10/20/2019,19:00:00,0,0.7458,10.477
10/20/2019,19:30:00,0,0.7457,10.466
10/20/2019,20:00:00,0,0.7453,10.465
10/20/2019,20:30:00,0,0.7462,10.427
10/20/2019,21:00:00,0,0.7467,10.395
10/20/2019,21:30:00,0,0.7478,10.363
10/20/2019,22:00:00,0,0.7496,10.302
10/20/2019,22:30:00,0,0.7482,10.233
10/20/2019,23:00:00,0,0.7466,10.138
10/20/2019,23:30:00,0,0.7453,10.05
10/21/2019,0:00:00,0,0.7434,9.955
10/21/2019,0:30:00,0,0.742,9.862
10/21/2019,1:00:00,0,0.7426,9.735
10/21/2019,1:30:00,0,0.7458,9.589
10/21/2019,2:00:00,0,0.7445,9.44
10/21/2019,2:30:00,0,0.7448,9.294
10/21/2019,3:00:00,0,0.7452,9.169
10/21/2019,3:30:00,0,0.7429,9.017
10/21/2019,4:00:00,0,0.7446,8.875
